二醋酸纤维素丝束2.7Y35000(国产),0001F11000000000FYQV,74314
七匹狼(通仙98)烟箱,0001F11000000002NAGM,1642081
七匹狼(通仙99)烟箱,0001F11000000002NAGS,1642173
金桥(软阿联)烟箱,0001F11000000005C082,2394058
七匹狼(小通仙)烟箱,0001F11000000005V50G,2575087
七匹狼(通运)烟箱(泉州版),0001F110000000062V39,2723748
七匹狼(通运)烟箱(福州版),0001F110000000064S4H,2746206
七匹狼(通泰)烟箱(厦门),0001F110000000076UST,3283938
万宝路(软金)烟箱,0001F11000000007DQ53,3394999
七匹狼(软红)烟箱(龙岩GDX6S),0001F11000000007OPQ2,3496481
七匹狼(通运)烟箱(省内版),0001F11000000009511A,4085789
金桥(软84安哥拉)烟箱,0001F1100000000EZENP,5857057
hs七匹狼(小通仙)烟箱,0001F1100000000HOMEU,7069046
hs七匹狼(尚品)烟箱,0001F1100000000HOMFL,7069470
hs石狮(软富健)烟箱(厦门),0001F1100000000HOMFR,7069576
hs石狮(软富健)烟箱(龙岩),0001F1100000000HOMG2,7069717
hs金桥(软混)烟箱,0001F1100000000HOMG8,7069823
hs七匹狼(软红)烟箱(厦门),0001F1100000000HOMGH,7069929
hs七匹狼(软红)烟箱(龙岩),0001F1100000000HOMGN,7070087
hs七匹狼(软灰)烟箱,0001F1100000000HOMGT,7070193
hs七匹狼(通运)烟箱,0001F1100000000HOMH2,7070300
"金桥(薄荷,泰国)烟箱",0001F1100000000H24JL,6770296
"金桥(84,泰国)烟箱",0001F1100000000H24JR,6770456
七匹狼(大富贵)烟箱,0001F1100000000HSHR7,7151427
hs七匹狼(大富贵)烟箱,0001F1100000000ICO24,7355974
七匹狼(软红)烟箱(厦门),0001F11000000000GBVB,74002
七匹狼(软红)烟箱(龙岩),0001F11000000000GBVD,74003
七匹狼(尚品)烟箱,0001F11000000000GCA3,393490
七匹狼(软灰)烟箱,0001F11000000000GCBD,74004
七匹狼(豪情)烟箱(龙岩),0001F11000000000GBVF,74006
七匹狼(古田)烟箱(厦门),0001F11000000000GBVH,74007
七匹狼(古田)烟箱(龙岩),0001F11000000000GBVJ,74008
七匹狼(白)烟箱(厦门),0001F11000000000GBVL,74009
七匹狼(白)烟箱(龙岩),0001F11000000000GBVN,74010
七匹狼(红)烟箱(厦门),0001F11000000000GBVP,74011
七匹狼(金)烟箱,0001F11000000000GBVR,74013
七匹狼(蓝)烟箱-1,0001F11000000000GBVT,74014
七匹狼(蓝)烟箱-2,0001F11000000000GBVV,74015
七匹狼(纯典)烟箱,0001F11000000000GBVX,74016
七匹狼(枣红新)烟箱,0001F11000000000GBVZ,74018
金桥(台湾84)烟箱,0001F11000000000GBW1,74020
七匹狼(鸿运)烟箱,0001F11000000006KOLN,2964428
七匹狼(纯雅)烟箱LN,0001F1100000000971HT,4115629
金桥(红国际)烟箱,0001F11000000000N374,494479
七匹狼(豪情)烟箱(厦门),0001F11000000000GC71,74005
七匹狼(豪运)烟箱,0001F11000000000GC75,74017
七匹狼(红)烟箱(龙岩),0001F11000000000GC73,74012
石狮(沉香)烟箱,0001F11000000000GC9K,74019
金桥(国际)烟箱,0001F11000000000GCBF,74021
七匹狼(豪迈)烟箱,0001F11000000000GCCN,390576
金桥(硬)烟箱,0001F11000000000GCDL,389358
七匹狼(纯金)烟箱-2,0001F11000000000NHNS,512055
七匹狼(古田)回收烟箱(龙岩),0001F1100000000118P4,662627
七匹狼(纯金)烟箱-A,0001F110000000017N0Y,702135
妙香烟箱-A,0001F110000000017N14,702223
七匹狼(豪情)回收烟箱(龙岩),0001F11000000001E06R,816332
石狮(沉香)烟箱(龙岩),0001F11000000002335M,1316995
七匹狼(厦门)烟箱,0001F11000000002YGBF,1926210
七匹狼(通福)烟箱,0001F11000000002ZVOB,1947216
七匹狼(纯雅)烟箱,0001F11000000003AO90,2209527
金桥(外香阿联)烟箱,0001F11000000005C06N,2393556
金桥(通运)烟箱,0001F11000000005EBHI,2414868
七匹狼(君如意)烟箱,0001F1100000000GLJSY,6416950
金桥(黑七)烟箱,0001F11000000006Y3B0,3177664
金桥(威客)烟箱,0001F11000000007FHCC,3396782
七匹狼(鸿福)烟箱,0001F11000000008CE23,3736875
七匹狼(纯香)烟箱,0001F11000000008KTBP,3776459
"金桥(84,5mg)烟箱",0001F11000000009ZIT5,4258516
七匹狼(通仙300)烟箱,0001F1100000000AN6W9,4396494
土楼烟箱-1,0001F1100000000AN6WI,4396594
金桥(迈克)烟箱,0001F1100000000B9J7N,4632356
七匹狼(通仙3mg)烟箱,0001F1100000000DGKU3,5403873
金桥(硬84安哥拉)烟箱,0001F1100000000EZENV,5857157
hs金桥(硬)烟箱,0001F1100000000HOMSZ,7071363
hs七匹狼(通仙300)烟箱,0001F1100000000HOMF0,7069152
hs七匹狼(通仙3mg)烟箱,0001F1100000000HOMF6,7069258
hs七匹狼(豪情)烟箱(龙岩),0001F1100000000HOMS8,7070938
hs七匹狼(古田)烟箱(厦门),0001F1100000000HOMSE,7071044
hs七匹狼(古田)烟箱(龙岩),0001F1100000000HOMSK,7071150
hs七匹狼(豪情)烟箱(厦门),0001F1100000000HOMST,7071257
hs七匹狼(蓝)烟箱,0001F1100000000HOMT5,7071469
hs七匹狼(金)烟箱,0001F1100000000HOMTB,7071575
hs七匹狼(白)烟箱(厦门),0001F1100000000HOMTH,7071681
hs七匹狼(白)烟箱(龙岩),0001F1100000000HOMTQ,7071787
hs七匹狼(豪运)烟箱,0001F1100000000HOMU0,7071894
hs七匹狼(豪迈)烟箱,0001F1100000000HOMUA,7072098
hs七匹狼(君如意)烟箱,0001F1100000000HOMUM,7072227
hs七匹狼(纯雅)烟箱,0001F1100000000HOMUS,7072333
hs七匹狼(鸿福)烟箱,0001F1100000000HOMVA,7072597
hs七匹狼(红)烟箱(厦门),0001F1100000000HOMVG,7072703
hs七匹狼(红)烟箱(龙岩),0001F1100000000HOMVM,7072809
hs土楼烟箱,0001F1100000000HOMVS,7072915
hs七匹狼(通福)烟箱,0001F1100000000HOMW1,7073021
hs七匹狼(纯典)烟箱,0001F1100000000HOMW7,7073127
hs七匹狼(厦门)烟箱,0001F1100000000HOMWD,7073233
妙香烟箱,0001F11000000000GBW3,74022
七匹狼(纯金)烟箱,0001F11000000000GBW5,74023
厦门(珍品)烟箱(礼盒),0001F11000000000GBW7,74025
七匹狼(圣典)烟箱(25条装),0001F11000000000GBW9,74026
七匹狼(雅典)烟箱(25条装),0001F11000000000GBWB,74027
金桥(英伦奶香)烟箱(25条装),0001F11000000000GBWD,74028
金桥(台湾97)烟箱,0001F11000000000NCWQ,510644
厦门(珍品)烟箱(25条装),0001F11000000000GC77,74024
金桥(台湾94)烟箱,0001F11000000000GC79,74029
七匹狼(雅典)烟箱,0001F11000000000GCAJ,395265
金桥(全味)烟箱,0001F11000000000NCXW,511234
厦门(珍品)烟箱(25条装)-A,0001F110000000017N26,703106
七匹狼(雅典)烟箱-2,0001F11000000001G34Q,890502
七匹狼(通仙)16支装烟箱,0001F11000000002F62G,1482964
试制烟箱,0001F11000000002IGSP,1551464
七匹狼(通运)16支装烟箱,0001F11000000002N1AV,1636577
七匹狼(通泰)16支装烟箱,0001F11000000002O4J9,1664822
试制烟箱,0001F11000000002RN83,1739298
试制烟箱,0001F11000000002RN8I,1739497
七匹狼(通泰16支)烟箱,0001F11000000002TSKJ,1818794
七匹狼(16支纯香)烟箱,0001F11000000007BLVB,3353504
金桥(97阿联)烟箱,0001F11000000005C08T,2394397
金桥(AVOLON94)烟箱,0001F11000000006ZAXT,3192407
金桥(AVOLON97)烟箱,0001F11000000006ZAYA,3192591
七匹狼(通仙16支)烟箱,0001F110000000075QIB,3275678
金桥(竹)烟箱,0001F11000000007MJKN,3479704
七匹狼(16支通运)烟箱,0001F11000000007VL8N,3581244
金桥(西97)烟箱,0001F11000000008B5XL,3731596
七匹狼(大通仙)烟箱,0001F11000000008T388,3842255
七匹狼(16支通仙)烟箱(省内版),0001F11000000009513J,4085960
金桥(红七)烟箱,0001F1100000000A54JY,4296885
七匹狼(纯境)烟箱,0001F1100000000AN6RV,4395311
七匹狼(新圣典)烟箱(25条装),0001F1100000000DLAQR,5426771
"金桥(94,5mg)烟箱",0001F1100000000F5DMZ,5912576
金桥(蓝七)烟箱,0001F1100000000F5DN9,5912676
金桥(薄荷)烟箱,0001F1100000000F5DNF,5912776
"金桥(94,3mg)烟箱",0001F1100000000F5DMT,5912476
七匹狼(通仙)烟箱-2,0001F1100000000FFKEP,6002144
七匹狼(16支通仙)烟箱-2,0001F1100000000FFKEV,6002250
七匹狼(纯翠)烟箱,0001F1100000000GOX7T,6520012
七匹狼(纯尚)烟箱,0001F1100000000GOX7Z,6520118
hs七匹狼(新圣典)烟箱(25条装),0001F1100000000HOMDY,7068299
hs七匹狼(大通仙)烟箱,0001F1100000000HOME4,7068517
hs七匹狼(通仙)烟箱,0001F1100000000HOMEA,7068679
hs七匹狼(16支通仙)烟箱,0001F1100000000HOMEO,7068940
hs七匹狼(雅典)烟箱,0001F1100000000HOMFC,7069364
hs七匹狼(纯翠)烟箱,0001F1100000000HOMQY,7070406
hs七匹狼(纯尚)烟箱,0001F1100000000HOMR4,7070512
hs七匹狼(纯境)烟箱,0001F1100000000HOMRI,7070618
hs七匹狼(16支纯香)烟箱,0001F1100000000HOMRW,7070726
hs七匹狼(通泰16支)烟箱,0001F1100000000HOMS2,7070832
hs金桥(英伦奶香)烟箱(25条装),0001F1100000000HOMV1,7072439
金桥(AVOLON94)烟箱-1,0001F1100000000HSHV6,7152683
七匹狼(通仙境)烟箱,0001F1100000000I8CUQ,7316177
封箱胶带(妙香),0001F11000000000GBWI,74033
封箱胶带(PM),0001F11000000000GBWL,74034
中烟印刷胶带(45m),0001F11000000000GBWF,74030
透明胶带(1800m),0001F11000000000GC7B,74032
中烟印刷胶带(900m),0001F11000000000GC8W,74031
滤棒中线胶(3902),0001F11000000000GBWO,74035
滤棒中线胶(ZXJ),0001F11000000000GBWQ,74036
滤棒中线胶(PN03),0001F11000000000GBWS,74037
滤棒中线胶(S3038),0001F11000000000GBWU,74038
滤棒中线胶(132-2077)PM,0001F11000000000GBWW,74039
搭口胶(860),0001F11000000000GBWY,74041
搭口胶(SE100),0001F11000000000GBX0,74043
搭口胶(132-2056)PM,0001F11000000000GBX2,74044
接嘴胶(FJ-01),0001F11000000000GBX4,74045
接嘴胶(MAX2400),0001F11000000000GBX6,74046
接嘴胶(CL3898LY),0001F11000000000GBX8,74048
接嘴胶(132-2123)PM,0001F11000000000GBXA,74049
接嘴胶(YN-102),0001F11000000000GBXC,74050
包装胶(P8082),0001F11000000000GBXE,74052
包装胶(132-469A)PM,0001F11000000000GBXG,74054
包装胶(113-2509)PM,0001F11000000000GBXI,74055
包装胶(GB-2),0001F11000000000GBXK,74056
接嘴胶(MAX100),0001F11000000000T3UJ,582518
搭口胶(S3033),0001F11000000000GC7E,74040
搭口胶(HG-A),0001F11000000000GC7G,74042
接嘴胶(T5051S),0001F11000000000GC7I,74047
包装胶(VCA-01),0001F11000000000GCBH,74051
包装胶(H7186),0001F11000000000GCBJ,74053
搭口胶(CIELOK 3883),0001F11000000000LWPR,453815
接装胶(TIPJET 2000C),0001F11000000000LWPX,453902
包装胶(CIEPAK 484A),0001F11000000000LWQ3,453989
卷烟中速胶粘剂(厦门),0001F11000000002EORM,1471139
卷烟中速胶粘剂(龙岩),0001F11000000002EORS,1471231
万宝路胶粘剂,0001F11000000002EORY,1471323
接嘴胶(MAX5800),0001F1100000000343TE,2095447
包装胶(GDX6),0001F110000000063Z4P,2738642
接嘴胶(T6051),0001F110000000067H6H,2775255
接嘴胶(YN-102G),0001F110000000067H6U,2775352
细支烟胶粘剂,0001F1100000000GIUMF,6378539
卷烟高速胶粘剂(龙岩),0001F1100000000GIUMO,6378678
卷烟高速胶粘剂(厦门),0001F1100000000GIUMU,6378784
滤棒中线胶(YN-103),0001F1100000000C4IK1,5064466
软包硬化胶粘剂(厦门),0001F1100000000GXC8U,6694177
软包硬化胶粘剂(龙岩),0001F1100000000GXC93,6694316
热熔胶(CW399B),0001F11000000000GBXM,74057
热熔胶(Q3189CN),0001F11000000000GBXO,74059
热熔胶(IL3004H),0001F11000000000GBXQ,74061
热熔胶(134-2760)PM,0001F11000000000GBXS,74062
热熔胶(Q2237CN),0001F11000000000GC7K,74058
热熔胶(ADL-1001),0001F11000000000GC8Z,74060
热熔胶(134-2734),0001F11000000001IU78,1046020
热熔胶(YN-C1),0001F110000000021DLQ,1288049
热熔胶(YN-C3),0001F110000000021DLW,1288143
热熔胶(HM-1669),0001F11000000002DCPW,1449497
热熔胶(HM-203),0001F11000000006X3U2,3160174
热熔胶(3998)PM,0001F1100000000A3QPG,4287029
滤棒增塑剂(改性),0001F11000000000GBXU,74063
滤棒增塑剂(1577),0001F11000000000GBXW,74065
滤棒增塑剂(PM),0001F11000000000GBXY,74066
烟用三乙酸甘油酯(普通),0001F11000000000GC7M,74064
滤棒增塑剂(PM2),0001F11000000000GCA5,393570
烟用三乙酸甘油酯(PM3),0001F11000000002UXC1,1873017
PM料液,0001F11000000000KVMV,433182
H/B18718,0001F11000000000KVN3,433422
TG200330-1,0001F11000000000KVR4,434917
H/F51301,0001F11000000000KVN9,433501
PM香精,0001F11000000000KVOE,433858
TG220530-1,0001F11000000000KVRA,434996
七匹狼(红)大线C-1料基,0001F11000000000KVVA,436779
TG200831,0001F11000000000KVRG,435075
TG980416,0001F11000000000KVTG,436028
TG220507,0001F11000000000KVRM,435154
TG300120,0001F11000000000KVRS,435233
TG220819,0001F11000000000KVTM,436107
TG220609,0001F11000000000KVRY,435312
七匹狼(红)大线B-1料基,0001F11000000000KVV4,436700
TG220707,0001F11000000000KVS4,435391
H/B18465,0001F11000000000KVTW,436195
TG220826,0001F11000000000KVSA,435470
HRB11842,0001F11000000000KVUS,436511
TG221001,0001F11000000000KVSG,435549
H/F51304,0001F11000000000KVU2,436274
柠檬酸,0001F11000000000KVSM,435628
可可粉,0001F11000000000KVSS,435707
HF51395,0001F11000000000KVU8,436353
白糖,0001F11000000000KVSY,435786
七匹狼(红)小线A-1料基,0001F11000000000KVUY,436621
400-550036,0001F11000000000KVT4,435869
HRB11838,0001F11000000000KVUE,436432
七匹狼(红)-1香基,0001F11000000000KVVG,436863
HY-1126,0001F110000000097ELK,4118922
H/B22492,0001F110000000097ELS,4119021
H/B25785,0001F110000000097ELY,4119120
H/B16062,0001F11000000000GBY0,74067
H/B16217,0001F11000000000GBY2,74068
H/B16313,0001F11000000000GBY4,74070
H/B16330,0001F11000000000GBY6,74071
H/B16367,0001F11000000000GBY8,74072
H/B16402,0001F11000000000GBYA,74074
H/B16410,0001F11000000000GBYC,74075
H/B16416,0001F11000000000GBYE,74076
H/B16424,0001F11000000000GBYG,74077
H/B16494,0001F11000000000GBYI,74079
H/B16519,0001F11000000000GBYK,74081
H/B16543,0001F11000000000GBYM,74082
H/B16572,0001F11000000000GBYO,74083
H/B16611,0001F11000000000GBYQ,74085
H/B16632,0001F11000000000GBYS,74086
H/B16648,0001F11000000000GBYU,74087
H/B16664,0001F11000000000GBYW,74088
H/B16682,0001F11000000000GBYY,74090
H/B16686,0001F11000000000GBZ0,74091
H/B16811,0001F11000000000GBZ2,74092
H/B16883,0001F11000000000GBZ4,74094
H/B16890,0001F11000000000GBZ6,74095
HY-0550,0001F11000000000FZML,74177
T2243,0001F11000000000FZN3,74183
010616,0001F11000000000FZNL,74191
880116,0001F11000000000FZNX,74194
AB-0068,0001F11000000000FZO9,74207
LY-2606,0001F11000000000FZOL,74213
SC3022,0001F11000000000FZOU,74218
H/B16308,0001F11000000000FZP9,74069
H/B16479,0001F11000000000FZQ5,74078
H/B16385,0001F11000000000FZPP,74073
756378,0001F11000000000FZV9,74145
H/B18178,0001F11000000000FZRH,74097
8629,0001F11000000000FZTP,74199
756124,0001F11000000000FZRR,74144
H/B18734,0001F11000000000FZUV,74117
BTK575089,0001F11000000000FZRX,74155
HY-0134,0001F11000000000FZVN,74171
880108,0001F11000000000FZS3,74192
H/B18317,0001F11000000000FZSD,74098
H/B16516,0001F11000000000FZU7,74080
98510,0001F11000000000FZSJ,74201
756059,0001F11000000000FZSP,74142
H/B18764,0001F11000000000FZUH,74120
SN608023,0001F11000000000FZSZ,74188
H/B16585,0001F11000000000FZQH,74084
XM-082,0001F11000000000FZT9,74222
H/B16674,0001F11000000000FZR3,74089
H/B18344,0001F11000000000FZTJ,74099
SN600315,0001F11000000000FZVT,74186
SN604580,0001F11000000000FZVZ,74187
SN705235,0001F11000000000FZW5,74189
DW701156,0001F11000000000FZWB,74190
98216,0001F11000000000FZWH,74193
H/B16878,0001F11000000000GC3O,74093
JH60511,0001F11000000000GC3Q,74211
H/B16943,0001F11000000000GC3U,74096
H/B18724,0001F11000000000GC3Z,74113
H/B18396,0001F11000000000GC4G,74101
H/B18599,0001F11000000000GC4I,74106
H/B18727,0001F11000000000GC4K,74114
H/B22324,0001F11000000000GC4M,74126
H/B27592,0001F11000000000GC4O,74131
756053,0001F11000000000GC4Q,74139
756382,0001F11000000000GC4S,74147
BTK211029,0001F11000000000GC4U,74153
BTK523012,0001F11000000000GC4W,74154
BTK675046,0001F11000000000GC4Y,74160
BTK923040,0001F11000000000GC50,74166
HY-0469,0001F11000000000GC52,74172
H/B24103,0001F11000000000GC9W,390892
H/B24104,0001F11000000000GC9Y,390972
756077,0001F11000000000GCA7,393649
NH-2060,0001F11000000000GCA9,393728
H/B24175,0001F11000000000GCAD,394204
60511,0001F11000000000GCC0,390734
TG221102,0001F11000000000GCC2,391209
H/B24491,0001F11000000000GCCP,390813
TG221031,0001F11000000000GCCR,391130
H/B24492,0001F11000000000GCCT,391375
H/B24472,0001F11000000000GCCV,391540
H/B24471,0001F11000000000GCD1,393807
H/B24257,0001F11000000000GCD3,394045
HY-0927,0001F11000000000GCD5,394283
BL-650,0001F11000000000GCD7,394522
BL-616,0001F11000000000GCD9,394617
甘草浸膏,0001F11000000000GCDR,391051
H/B24228,0001F11000000000GCCC,393886
BL-610,0001F11000000000GCE2,394362
BL-630,0001F11000000000GCE4,394442
H/B24473,0001F11000000000GCDT,391461
H/B24268,0001F11000000000GCE0,393966
H/B18474,0001F11000000000GBIH,74103
H/B18580,0001F11000000000GBIJ,74104
H/B18588,0001F11000000000GBIL,74105
H/B18604,0001F11000000000GBIN,74107
H/B18613,0001F11000000000GBIP,74108
H/B18617,0001F11000000000GBIR,74109
H/B18701,0001F11000000000GBIT,74110
H/B18704,0001F11000000000GBIV,74111
H/B18714,0001F11000000000GBIX,74112
H/B18731,0001F11000000000GBIZ,74115
H/B18747,0001F11000000000GBJ3,74118
H/B18789,0001F11000000000GBJ7,74121
H/B21074,0001F11000000000GBJ9,74122
H/B22044,0001F11000000000GBJB,74123
H/B22092,0001F11000000000GBJD,74124
H/B22132,0001F11000000000GBJF,74125
H/B22620,0001F11000000000GBJH,74127
H/B23335,0001F11000000000GBJJ,74128
H/B23468,0001F11000000000GBJL,74129
H/B27550,0001F11000000000GBJN,74130
H/B18348,0001F11000000000GBID,74100
H/B18427,0001F11000000000GBIF,74102
H/B24213,0001F11000000000GBJP,74132
H/B18394,0001F11000000000GBJR,74133
H/B18397,0001F11000000000GBJT,74134
H/B18537,0001F11000000000GBJV,74135
756001,0001F11000000000GBJX,74136
756006,0001F11000000000GBJZ,74137
756019,0001F11000000000GBK1,74138
756055,0001F11000000000GBK3,74140
756056,0001F11000000000GBK5,74141
756060,0001F11000000000GBK7,74143
756379,0001F11000000000GBK9,74146
756383,0001F11000000000GBKB,74148
756979,0001F11000000000GBKD,74149
7560052,0001F11000000000GBKF,74150
BTK20107,0001F11000000000GBKH,74151
BTK20122,0001F11000000000GBKJ,74152
BTK575092,0001F11000000000GBKL,74156
BTK606123,0001F11000000000GBKN,74157
BTK675015,0001F11000000000GBKP,74158
BTK675028,0001F11000000000GBKR,74159
BTK911077-30,0001F11000000000GBKT,74161
BTK915038,0001F11000000000GBKV,74162
BTK915040,0001F11000000000GBKX,74163
BTK915060,0001F11000000000GBKZ,74164
BTK921066,0001F11000000000GBL1,74165
BTK975330,0001F11000000000GBL3,74167
TF605,0001F11000000000GBL5,74168
HY-0040,0001F11000000000GBL7,74169
HY-0131,0001F11000000000GBL9,74170
HY-0495,0001F11000000000GBLB,74173
HY-0500,0001F11000000000GBLD,74174
HY-0560,0001F11000000000GBLF,74175
HY-0566,0001F11000000000GBLH,74176
HY-0856,0001F11000000000GBLJ,74178
HY-0878,0001F11000000000GBLL,74179
HY-0884,0001F11000000000GBLN,74180
HY-0910,0001F11000000000GBLP,74181
HY-0914,0001F11000000000GBLR,74182
SN532581,0001F11000000000GBLT,74184
SN555381,0001F11000000000GBLV,74185
060921,0001F11000000000GBLX,391296
1501,0001F11000000000GBLZ,74196
8007,0001F11000000000GBM1,74197
8212,0001F11000000000GBM3,74198
8801,0001F11000000000GBM5,74200
9815296,0001F11000000000GBM7,74202
936947,0001F11000000000GBM9,74203
060228-C,0001F11000000000GBMB,74204
400-550051,0001F11000000000GBMD,74205
AB-0048,0001F11000000000GBMF,74206
H/F51312,0001F11000000000GBMH,74209
H/F51323,0001F11000000000GBMJ,74210
LY-2001,0001F11000000000GBML,74212
LY-6012,0001F11000000000GBOJ,74214
NH2303,0001F11000000000GBOL,74215
SC3009,0001F11000000000GBON,74216
SC3013,0001F11000000000GBOP,74217
SC3023,0001F11000000000GBOR,74219
XM-031,0001F11000000000GBOT,74220
XM-064,0001F11000000000GBOV,74221
H/B25260,0001F110000000054HI8,2355142
H/B22146,0001F110000000054HI2,2355046
H/B24697,0001F11000000000SHJS,563308
BL-667,0001F11000000000SHJY,563395
FJMT-8,0001F11000000000SHK4,563482
DW-701166,0001F11000000000SHKA,563569
NH-7163,0001F11000000000SHKG,563656
TG95316,0001F11000000000SHKM,563743
七匹狼A级梗丝料基-01,0001F11000000000VNO8,620092
七匹狼(白)小线料基-01,0001F11000000000VNNW,619841
七匹狼(白)香基-01,0001F11000000000VNOE,620329
七匹狼(白)大线料基-01,0001F11000000000VNO2,620005
FL-1,0001F11000000000VNOS,620783
JM 20105,0001F11000000001D0Z5,793729
NH1012,0001F11000000001D0ZB,793818
JM20105(勿选择),0001F11000000001FS7V,886328
HY-0933,0001F11000000001FSAK,887073
HY-0938,0001F11000000001FSAQ,887160
HY-0980,0001F11000000001FSAW,887247
BL-6139,0001F110000000054HIE,2355238
