二醋酸纤维素丝束2.7Y35000(国产),0001F11000000000FYQV,74314
七匹狼(纯香)条盒-S,0001F1100000000GO74H,6469664
七匹狼(纯雅)条盒-S,0001F1100000000GO74V,6469846
七匹狼(纯雅)条盒-10,0001F1100000000GO75R,6470034
七匹狼(红)条盒(龙岩)-S,0001F1100000000GO76C,6470141
七匹狼(小通仙)条盒-S,0001F1100000000GO76I,6470247
七匹狼(纯尚)条盒-S,0001F1100000000GO76O,6470353
1234,0001F1100000000GO76X,6470459
七匹狼(君如意)条盒-10,0001F1100000000GO779,6470647
七匹狼(厦门)条盒-S,0001F1100000000GO77F,6470755
七匹狼(通仙)烟箱-S,0001F1100000000GO77L,6470861
七匹狼(通运)烟箱-S,0001F1100000000GO77Z,6471084
七匹狼(尚品)烟箱-S,0001F1100000000GO78L,6471190
土楼(神韵)烟箱-S,0001F1100000000GO813,6471378
七匹狼(纯境)烟箱-S,0001F1100000000GO81C,6471509
七匹狼(纯香)烟箱-S,0001F1100000000GO81M,6471616
七匹狼(纯雅)烟箱-S,0001F1100000000GO82C,6471722
七匹狼(纯雅)烟箱-10,0001F1100000000GO82K,6471911
七匹狼(红)烟箱(龙岩)-S,0001F1100000000GO82W,6472099
七匹狼(小通仙)烟箱-S,0001F1100000000GO832,6472206
七匹狼(通,0001F1100000000GO838,6472312
七匹狼(君如意)烟箱-10,0001F1100000000GO83E,6472418
七匹狼(纯尚)烟箱-S,0001F1100000000GO83K,6472524
七匹狼(厦门)烟箱-S,0001F1100000000GO84V,6472718
七匹狼(74mm大通仙)小盒-Z,0001F1100000000GO8H7,6476256
七匹狼(74mm大通仙)小盒-B,0001F1100000000GO8HE,6476369
七匹狼(大通仙)条盒-B,0001F1100000000GO8HQ,6476477
七匹狼(大通仙)条盒-Z,0001F1100000000GO8I1,6476698
七匹狼(大通仙)烟箱-B,0001F1100000000GO8ID,6476887
七匹狼(大通仙)烟箱-Z,0001F1100000000GO8IR,6477109
通仙300两盒装礼盒(通用版),0001F1100000000BEI0A,4699702
通仙300两盒装礼盒(客家版),0001F1100000000BEI0G,4699897
试制小盒,0001F1100000000BZ23X,5012019
七匹狼(通仙纯)小盒-S,0001F1100000000FQAMS,6107517
七匹狼(通仙纯)条盒-S,0001F1100000000FQAMY,6107623
七匹狼(通仙纯)烟箱-S,0001F1100000000FQAN6,6107729
七匹狼(翠碧一号)小盒-S,0001F1100000000HWO43,7199503
七匹狼(翠碧一号)条盒-S,0001F1100000000HWO49,7199609
七匹狼(翠碧一号)烟箱-S,0001F1100000000HWO4F,7199715
七匹狼(大富贵)小盒-10,0001F1100000000IHBJI,7390340
七匹狼(大富贵)条盒-10,0001F1100000000IHBJR,7390448
七匹狼(大富贵)烟箱-10,0001F1100000000IHBJY,7390582
七匹狼(通仙)条盒-B,0001F1100000000ILB6F,7427916
七匹狼(通仙)烟箱-B,0001F1100000000ILB6R,7428058
七匹狼(通仙境)小盒-S,0001F1100000000ILB70,7428164
七匹狼(通仙境)条盒-S,0001F1100000000ILB76,7428270
七匹狼(通仙境)烟箱-S,0001F1100000000ILB7C,7428376
20支装条透,0001F11000000000GBSC,74302
热缩袋145*280mm,0001F11000000000GBSE,74304
金桥(英伦奶香，礼盒)单张条包膜,0001F11000000000GBSG,74306
单张银色内衬纸(英伦奶香礼盒),0001F11000000000GBSI,74309
单张白卡纸(英伦奶香礼盒),0001F11000000000GBSK,74310
350mm(平张),0001F11000000000GBS6,74299
350mm(激光平张),0001F11000000000GBS8,74300
20支装小透,0001F11000000000GBSA,74301
试制条盒,0001F11000000000KVQ2,434522
专用礼品盒,0001F11000000000KVON,433951
试制纸袋,0001F11000000006B5RJ,2871374
七匹狼(厦门)礼盒,0001F11000000006GBSV,2908505
七匹狼(雅典)封套,0001F11000000000UE9Z,607546
七匹狼(雅典)硫酸衬纸,0001F11000000000UEA5,607633
七匹狼(雅典)专用小盒平张膜(含拉线),0001F11000000000UEAB,607720
七匹狼(雅典)专用条盒平张膜(含拉线),0001F11000000000UEAH,607807
金桥(英伦奶香，礼盒)条包装纸,0001F11000000000GC45,74308
340mm(激光平张),0001F11000000000GC66,74298
(圣典)平张,0001F11000000000GC68,74303
七匹狼(圣典)防伪标签,0001F11000000000GCAH,395028
金桥(英伦奶香，礼盒)单张小包膜,0001F11000000000GCBT,74305
金桥(英伦奶香，礼盒)盒包装纸,0001F11000000000GCBV,74307
七匹狼(雅典)小盒仿伪标签,0001F11000000000GCDB,395107
七匹狼(雅典)条盒仿伪标签,0001F11000000000GCDD,395186
厦门(珍品)内胆,0001F11000000000GCDN,390181
手工烟膜(FS4),0001F11000000000GBS2,74296
340mm(平张),0001F11000000000GBS4,74297
马口铁彩印礼品盒,0001F11000000000NIVW,515930
土楼礼盒封套,0001F11000000001JYEF,1059235
329mm(平张),0001F11000000001K9VC,1061828
礼盒(ZQ),0001F11000000001SU59,1169974
试制小盒,0001F110000000022QBJ,1301357
试制条盒,0001F110000000022QBP,1301449
小盒单张薄膜(10支装),0001F110000000022QC6,1301641
条盒单张薄膜(10支装),0001F110000000022QCC,1301733
试制烟箱,0001F110000000022QCK,1301825
七匹狼(通仙)10支装单张内衬纸,0001F110000000022QCQ,1301917
七匹狼(通仙)10支装单张框架纸,0001F110000000022QCY,1302030
七匹狼(通仙)小盒(16支装),0001F1100000000254SO,1332507
七匹狼(通仙)16支装单张内衬纸,0001F1100000000254TT,1333064
七匹狼(通仙)条盒(16支装),0001F1100000000254SU,1332599
烟模小包(通泰),0001F11000000002SUIA,1757996
小盒单张薄膜(16支装),0001F1100000000254T0,1332692
条盒单张薄膜(16支装),0001F1100000000254TA,1332828
七匹狼(通仙)16支装礼盒烟箱,0001F1100000000254TL,1332946
七匹狼(通仙)16支装单张框架纸,0001F1100000000254TZ,1333182
三两装茶叶盒,0001F110000000028T1T,1378684
七匹狼(通仙)两包两泡装礼盒,0001F110000000028T1Z,1378776
七匹狼(通仙)两条装礼盒,0001F110000000028T2P,1378889
10支装上胶板,0001F110000000028T2Z,1378981
16支装上胶板,0001F110000000028T35,1379073
16支装木模,0001F110000000028T3B,1379165
10支装木模,0001F110000000028T3H,1379257
试制小盒,0001F11000000002FF3R,1502961
七匹狼(通泰)小盒(16支装),0001F11000000002FF3X,1503053
七匹狼(通泰)条盒(10支装),0001F11000000002FF46,1503145
七匹狼(通泰)条盒(16支装),0001F11000000002FF4F,1503237
试制烟箱,0001F11000000002FF4L,1503329
七匹狼(通泰)16支装礼盒烟箱,0001F11000000002FF4R,1503421
试制单张内衬纸,0001F11000000002FF4Y,1503513
七匹狼(通泰)16支装单张内衬纸,0001F11000000002FF59,1503607
试制单张框架纸,0001F11000000002FF5H,1503699
七匹狼(通泰)16支装单张框架纸,0001F11000000002FF5N,1503791
七匹狼(通运)两条装礼盒,0001F11000000002KOES,1605540
340mm(微收缩平张),0001F11000000002IY2P,1557214
封条机,0001F11000000002JGUY,1564801
七匹狼(通仙)两条装礼盒专用纸袋,0001F11000000002JGWG,1564909
七匹狼(通仙)扁小盒(20支装),0001F11000000002JLNX,1569089
七匹狼(通仙)扁条盒(20支装),0001F11000000002JLO5,1569181
扁小盒单张薄膜(20支装),0001F11000000002JLOB,1569273
七匹狼(通运)两包装礼盒,0001F11000000002KOEE,1605356
七匹狼(通泰)两包装礼盒,0001F11000000002KOEM,1605448
七匹狼(通运)两条装礼盒专用纸袋,0001F11000000002KOF0,1605632
试制烟箱,0001F11000000002KOF6,1605724
试制小盒,0001F11000000002PMT5,1702965
试制条盒,0001F11000000002PMTD,1703057
试制烟箱,0001F11000000002PMTJ,1703149
烟模小包(通仙),0001F11000000002SUI4,1757904
84mm陈列品用滤棒,0001F11000000002T8L5,1769181
烟模小包(通运),0001F11000000002SUIG,1758088
白小包(软包硬化),0001F11000000002T8KO,1768922
烟模小盒(蓝狼),0001F11000000002SUIM,1758180
烟模条盒(通泰),0001F11000000002SUIU,1758272
白条盒(软包硬化),0001F11000000002T8KU,1769014
烟模条盒(通运),0001F11000000002SUJ2,1758364
烟模条盒(蓝狼),0001F11000000002SUJ8,1758456
七匹狼(大通仙)小盒-A,0001F110000000032UL2,2056195
七匹狼(大通仙)礼盒-A,0001F110000000032UL8,2056287
七匹狼(74mm大通仙)礼盒-A,0001F110000000032ULE,2056379
七匹狼(74mm大通仙)小盒-A,0001F110000000032ULR,2056471
试制内衬纸,0001F110000000032UM0,2056564
七匹狼(74mm大通仙)单张内衬纸-A,0001F110000000032UM6,2056657
七匹狼(74mm大通仙)单张薄膜,0001F110000000032UMC,2056749
七匹狼(大通仙)单张薄膜,0001F110000000032UMK,2056841
七匹狼(大通仙)礼盒烟箱-A,0001F110000000032UN4,2057235
七匹狼(74mm大通仙)礼盒烟箱-A,0001F110000000032UNA,2057327
七匹狼(大通仙)接装纸-A,0001F110000000032UNO,2057419
七匹狼(74mm大通仙)接装纸-A,0001F110000000032UNU,2057511
七匹狼(大通仙)礼盒专用纸袋-A,0001F110000000032UP3,2057879
大通仙专用白纸袋,0001F1100000000333RY,2065203
烟模小盒(通福),0001F110000000033ZMS,2094638
烟模条盒(通福),0001F110000000033ZN0,2094730
七匹狼(大通仙)接装纸-B,0001F110000000033ZN6,2094823
试制接装纸,0001F110000000033ZNC,2094915
"小盒单张薄膜(16支装,烫金拉线)",0001F110000000036QP0,2168912
"小盒单张薄膜(10支装,烫金拉线)",0001F110000000036QP9,2169004
74mm木模,0001F11000000003AFQZ,2191726
84mm木模,0001F11000000003AG59,2192173
84mm定型板,0001F11000000003AG5H,2192296
74mm定型板,0001F11000000003AG5N,2192388
七匹狼(通仙)3支装品吸盒,0001F11000000003AG5T,2192480
七匹狼(通泰)3支装品吸盒,0001F11000000003AG62,2192609
七匹狼(通运)3支装品吸盒,0001F11000000003AG68,2192701
七匹狼(通福)3支装品吸盒,0001F11000000003AG6F,2192809
74mm木条,0001F11000000003BN8Y,2239822
七匹狼(74mm大通仙)单张内衬纸-B,0001F11000000005AAZU,2380030
七匹狼(74mm大通仙)单张薄膜-1,0001F11000000005AB0P,2380126
七匹狼(84mm大通仙)单张内衬纸,0001F11000000005JFSJ,2462626
试制小盒,0001F11000000005JFSS,2462723
七匹狼(84mm大通仙)单张薄膜,0001F11000000005JFTK,2462820
七匹狼(84mm大通仙)礼盒烟箱,0001F11000000005JFTQ,2462918
七匹狼(84mm大通仙)礼盒,0001F11000000005JFU1,2463059
七匹狼(通泰)两盒装礼盒(RD),0001F11000000005SLVI,2539527
七匹狼(通仙)两盒装礼盒(RD),0001F11000000005SLVR,2539624
六盒装礼盒,0001F11000000005SLVX,2539721
八盒装礼盒,0001F11000000005SLW3,2539819
七匹狼(小通仙)条盒平张膜(含拉线),0001F11000000005ZTN8,2624037
七匹狼(小通仙)方型礼盒,0001F11000000005ZTOW,2624144
七匹狼(74mm大通仙)PVC封套,0001F110000000067HGV,2784173
七匹狼(84mm大通仙)PVC封套,0001F110000000067HH1,2784397
七匹狼(84mm大通仙)亚克力封套,0001F110000000067HH9,2784494
七匹狼(74mm大通仙)亚克力封套,0001F110000000067HHF,2784592
七匹狼(通仙纯)小盒硫酸纸,0001F1100000000GG513,6351548
七匹狼(通仙纯)条盒硫酸纸,0001F1100000000GG519,6351654
七匹狼(通运)铝罐,0001F11000000006XJL6,3165137
七匹狼(通泰)铝罐,0001F11000000006XJLC,3165235
烟模小盒(鸿运),0001F11000000006XJLT,3165367
烟模条盒(鸿运),0001F11000000006XJLZ,3165464
烟模小盒(纯雅),0001F11000000006XJMB,3165561
烟模条盒(纯雅),0001F11000000006XJMH,3165658
七匹狼(小通仙)单张薄膜,0001F11000000007AK60,3319791
七匹狼(16支纯香)条盒封签纸,0001F11000000007BVHN,3359354
七匹狼(16支纯香)单张薄膜,0001F11000000007BVI0,3359451
烟模小盒(小通仙),0001F11000000007TCAJ,3541574
烟模条盒(小通仙),0001F11000000007TCAY,3541745
七匹狼(纯香)小盒硫酸纸,0001F11000000007Z5RQ,3615311
七匹狼(纯香)条盒封套,0001F11000000007Z5RW,3615414
通系列两盒装礼盒(RD),0001F11000000007ZNDK,3623351
七匹狼(小通仙)两包装礼盒(DHJ),0001F110000000084WSL,3685881
七匹狼(小通仙)两包装礼盒(yz),0001F11000000008CCEN,3736515
大通仙两盒装封条,0001F11000000008FZSP,3759316
七匹狼(大通仙)单张条玻,0001F11000000008U7B2,3851574
烟模小盒(鸿福),0001F11000000009Q1WU,4187950
烟模条盒(鸿福),0001F11000000009Q1X2,4188049
七匹狼(大通仙)两条装礼盒,0001F11000000009Q1XF,4188148
七匹狼(74mm大通仙)单张薄膜-2,0001F1100000000AJPSR,4354790
试制小盒,0001F1100000000APGR0,4450749
试制条盒,0001F1100000000APGR6,4450849
烟模小盒(通仙300),0001F1100000000B8TAC,4629812
烟模条盒(通仙300),0001F1100000000B8TAI,4629912
土楼(神韵)两盒装礼盒,0001F1100000000CSCO5,5249481
大通仙书型礼盒烟箱(专属定制),0001F1100000000D5PQL,5305541
大通仙书型礼盒(10包装专属定制),0001F1100000000D5PQ0,5305143
大通仙书型礼盒(2包装专属定制),0001F1100000000D5PQ6,5305244
大通仙书型礼盒纸袋(专属定制),0001F1100000000D5PQF,5305344
七匹狼(新圣典)条盒单张薄膜,0001F1100000000DQ8N8,5438061
七匹狼(74mm大通仙)小盒内胆,0001F1100000000F4ACT,5894738
七匹狼（通仙）条盒硫酸纸,0001F1100000000FFKDB,6001602
七匹狼（16支通仙）条盒硫酸纸,0001F1100000000FFKDH,6001708
七匹狼(通仙)条盒单张薄膜,0001F1100000000FIJH0,6030883
七匹狼(16支通仙)条盒单张薄膜,0001F1100000000FIJHE,6030989
白条盒(16支装),0001F1100000000FIJY3,6034949
七匹狼(通仙纯)条盒包装纸,0001F1100000000FQANM,6107965
七匹狼(通仙纯)条盒封签纸,0001F1100000000FQANG,6107857
七匹狼(16支纯香)小盒硫酸纸,0001F1100000000GXCFR,6695527
七匹狼(雅典)小盒硫酸纸,0001F1100000000GXCGB,6695717
七匹狼(通仙境)小盒单张薄膜,0001F1100000000I7A34,7294760
七匹狼(通仙境)条盒单张薄膜,0001F1100000000I7A3F,7294973
七匹狼(通仙境)小盒硫酸纸,0001F1100000000I7A6K,7295678
二氧化碳,0001F11000000000GBSM,74311
条包装材料(厦门待处理),0001F11000000000KW8E,439059
高透气度滤棒成形纸,0001F11000000000KVQA,434685
MRA250卷烟纸,0001F11000000000KVOT,434030
JR QY60-BX卷烟纸,0001F11000000000KVP1,434125
滤棒成型纸(厦门待处理),0001F11000000000KVQS,434813
进口卷烟纸,0001F11000000000KVP9,434212
进口卷烟纸（B553）(26.5g),0001F11000000000KVPH,434299
MFU50卷烟纸(32g),0001F11000000000KVPS,434424
卷烟纸(龙岩待处理),0001F11000000000KW28,438246
滤棒成型纸(龙岩待处理),0001F11000000000KW0U,437856
烟用滤棒(厦门待处理),0001F11000000000KW18,437945
烟用滤棒(龙岩待处理),0001F11000000000KW1M,438055
卷烟纸(厦门待处理),0001F11000000000KW20,438135
条包装材料(龙岩待处理),0001F11000000000KW8K,439138
内衬纸(厦门待处理),0001F11000000000KW8R,439217
内衬纸(龙岩待处理),0001F11000000000KW8Z,439297
框架纸(厦门待处理),0001F11000000000KW97,439376
框架纸(龙岩待处理),0001F11000000000KW9F,439455
封签纸(厦门待处理),0001F11000000000KW9M,439534
封签纸(龙岩待处理),0001F11000000000KW9S,439613
透明包装膜(厦门待处理),0001F11000000000KW9Y,439692
透明包装膜(龙岩待处理),0001F11000000000KWA9,439779
拉线(厦门待处理),0001F11000000000KWAL,439866
拉线(龙岩待处理),0001F11000000000KWAU,439952
烟用纸箱(厦门待处理),0001F11000000000KWB6,440050
烟用纸箱(龙岩待处理),0001F11000000000L1PV,440144
胶带纸(厦门待处理),0001F11000000000L1Q2,440223
胶带纸(龙岩待处理),0001F11000000000L1QA,440302
烟用胶粘剂(厦门待处理),0001F11000000000L1QI,440381
烟用胶粘剂(龙岩待处理),0001F11000000000L1QQ,440460
烟用香精(厦门待处理),0001F11000000000L1R0,440547
滤棒增塑剂(龙岩待处理),0001F11000000000L1R8,440626
滤棒增塑剂(厦门待处理),0001F11000000000L1RP,440732
烟用香精(龙岩待处理),0001F11000000000L1RX,440811
烟用添加剂(厦门待处理),0001F11000000000L1S5,440891
烟用添加剂(龙岩待处理),0001F11000000000L1SD,440970
烟用印刷油墨(厦门待处理),0001F11000000000L1SQ,441064
接装纸(厦门待处理),0001F11000000000KW7N,438743
接装纸(龙岩待处理),0001F11000000000KW7V,438822
盒包装材料(厦门待处理),0001F11000000000KW82,438901
盒包装材料(龙岩待处理),0001F11000000000KW88,438980
烟用印刷油墨(龙岩待处理),0001F11000000000L1TE,441207
其他烟用材料(厦门待处理),0001F11000000000L1TX,441310
其他烟用材料(龙岩待处理),0001F11000000000L1U3,441389
纤维素,0001F11000000000RISU,544469
100-550008香料[未结算],0001F11000000000RIT0,544556
71C1七匹狼(软红)香基[未结算],0001F11000000000RIT6,544643
71C1七匹狼(白)香基(1)[未结算],0001F11000000000RITI,544784
七匹狼(软红)A模块料基[未结算],0001F11000000000RITQ,544888
七匹狼(软红)B模块料基[未结算],0001F11000000000RIU0,545007
七匹狼(软红)C模块料基[未结算],0001F11000000000RIU6,545094
七匹狼(白)小线A料基[未结算],0001F11000000000RIUC,545181
七匹狼(白)小线B料基[未结算],0001F11000000000RIUI,545268
七匹狼(白)小线C料基[未结算],0001F11000000000RIUO,545355
71C1LY七匹狼(白)小线料基[未结算],0001F11000000000RIVA,545442
71C1LY七匹狼(白)梗料料基[未结算],0001F11000000000RIVQ,545635
71C1LY七匹狼(白)表香香基[未结算],0001F11000000000RIVY,545757
七匹狼(红)A模块料基[未结算],0001F11000000000RIW4,545844
七匹狼(红)B模块料基[未结算],0001F11000000000RIWA,545931
七匹狼(红)C模块料基[未结算],0001F11000000000RIWG,546018
七匹狼(红)表香香基[未结算],0001F11000000000RIWM,546105
保润剂（龙岩）[未结算],0001F11000000000RIWS,546192
普通成型纸265[未结算],0001F11000000000RIWY,546281
普通成型纸[未结算],0001F11000000000RIXC,546385
云南红塔竖罗纹盘纸50CU[未结算],0001F11000000000RIXO,546488
摩迪50CU竖罗纹盘纸[未结算],0001F11000000000RIY4,547282
普通型BOPP-117mm(比摩)[未结算],0001F11000000000RIYG,547458
七匹狼(豪运)烟箱[未结算],0001F11000000000RIYV,547669
七匹狼(豪迈)烟箱[未结算],0001F11000000000RIZ4,547774
CP60CU-29gGSM-FB卷烟纸,0001F11000000001K3P7,1060295
七匹狼(豪情)香料,0001F11000000002IGPM,1550178
七匹狼(豪情)香精,0001F11000000002IGPU,1550270
七匹狼(豪情)梗丝料,0001F11000000002IGQ4,1550363
针叶木浆,0001N11000000000UOTP,(null)
阔叶木浆,0001N11000000000UOTS,(null)
龙须草浆,0001N11000000000UOTV,(null)
竹纤维板,0001N110000000029TKX,(null)
瓜耳胶,0001N11000000000UOTY,(null)
1004,0001N110000000018W3Z,(null)
重质碳酸钙,0001N11000000000UOU1,(null)
轻质碳酸钙,0001N11000000000UOU4,(null)
高岭土,0001N11000000000UOU7,(null)
硅藻土,0001N11000000000UOUA,(null)
食用酒精,0001N11000000000V2AH,(null)
YZ85,0001N11000000000UOUV,(null)
NM85,0001N11000000000UOUY,(null)
2633,0001N11000000000UOV1,(null)
2068,0001N11000000000UOV4,(null)
BP98,0001N11000000000UOV7,(null)
FJM0068,0001N11000000000UOVA,(null)
H/B24484,0001N11000000000UOVD,(null)
HY-0290,0001N11000000000UOVG,(null)
308,0001N11000000000UOVJ,(null)
303,0001N11000000000UOVM,(null)
208,0001N11000000000UOVP,(null)
糖,0001N11000000000UOVS,(null)
S001,0001N11000000000ZVO8,(null)
S002,0001N11000000000ZVO9,(null)
1001,0001N11000000000ZVOA,(null)
1002,0001N11000000000ZVOB,(null)
1003,0001N11000000000ZVOC,(null)
纤维素酶,0001N11000000000ZVOE,(null)
1005,0001N11000000000ZVOG,(null)
1006,0001N11000000000ZVOH,(null)
3001,0001N11000000000ZVOI,(null)
3002,0001N11000000000ZVOJ,(null)
3003,0001N11000000000ZVON,(null)
4001,0001N11000000000ZVOP,(null)
4002,0001N11000000000ZVOQ,(null)
4003,0001N11000000000ZVOS,(null)
4004,0001N11000000001242V,(null)
COD试剂,0001N11000000001E5L7,(null)
果胶酶,0001N11000000001E5L8,(null)
高转化率糖化酶,0001N11000000001FN08,(null)
木聚糖酶,0001N11000000001GAQY,(null)
4005,0001N11000000002QDRC,(null)
4006,0001N11000000002QDRG,(null)
4007,0001N11000000002QDRH,(null)
4008,0001N11000000002QDRI,(null)
3004,0001N110000000045W2Q,(null)
3005,0001N110000000045W2R,(null)
3006,0001N110000000045W2S,(null)
7A25,0001N1100000000GF8DB,(null)
RSCT-07131B(RS),0001N11000000005YW59,(null)
RSCT-07100(RS),0001N11000000006NQXC,(null)
RSCT-07200(RS),0001N11000000006NQXE,(null)
RSCT-10828(RS),0001N11000000006NQXH,(null)
RSCT-07137(RS),0001N11000000006PEN9,(null)
RSFJ-11201(RS),0001N11000000006YEU3,(null)
RSCT-10830(RS),0001N110000000084S7P,(null)
1031,0001N110000000087782,(null)
1007,0001N110000000087HLE,(null)
RSFJ-12105(RS),0001N11000000008QIQK,(null)
RSFJ-12106(RS),0001N11000000008R56Z,(null)
RSFJ-122018(RS),0001N1100000000910V1,(null)
RSFJ-120517(RS),0001N11000000009QPEM,(null)
RSFJ-681207(RS),0001N11000000009QPEP,(null)
RSFJ-18516(RS),0001N1100000000B188H,(null)
X042,0001N1100000000EJFM6,(null)
JM-001,0001N1100000000EJFM7,(null)
277,0001N1100000000EJFM8,(null)
RSFJ-13489（RS）,0001N1100000000ENYXJ,(null)
RSFJ-13500（RS）,0001N1100000000G0051,(null)
RSFJ-13311（RS）,0001N1100000000G0053,(null)
7A21,0001N1100000000GF8D7,(null)
7A22,0001N1100000000GF8D8,(null)
7A23,0001N1100000000GF8D9,(null)
7A24,0001N1100000000GF8DA,(null)
R001,0001N1100000000H3R1L,(null)
R002,0001N1100000000H3R1M,(null)
R003,0001N1100000000H3R1N,(null)
R005,0001N1100000000H3R1O,(null)
317,0001N1100000000HDKJN,(null)
BL-655,0001N1100000000HKL77,(null)
标签纸(长),0001N11000000006B0TB,(null)
合格证(RS),0001N11000000006B0TC,(null)
瓦楞纸箱,0001N11000000000UOUG,(null)
片烟纸箱,0001N11000000000UOUJ,(null)
内衬袋,0001N11000000000UOUM,(null)
自动打包带,0001N11000000000UOUP,(null)
手动打包带,0001N11000000000UOUS,(null)
蜂窝纸箱,0001N11000000000UOUD,(null)
化纤袋,0001N11000000001DHBZ,(null)
标签纸,0001N11000000001HVVE,(null)
碳带,0001N11000000001HVVF,(null)
麻线,0001N11000000001ICUV,(null)
回收片烟纸箱,0001N11000000002HFW1,(null)
三层纸板,0001N11000000002ZQER,(null)
瓦楞纸箱（RS）,0001N11000000005K61D,(null)
标签纸(RS),0001N11000000005XL19,(null)
瓦楞纸箱（无印字）,0001N11000000006ZFGV,(null)
胶带,0001N11000000007CLX6,(null)
合格证,0001N1100000000HEW1C,(null)
磷酸二氢氨,0001N11000000000V2AW,(null)
片碱,0001N11000000000UOVV,(null)
次氯酸钠,0001N11000000000UOVY,(null)
酰胺,0001N11000000000UOW1,(null)
尿素,0001N11000000000UOW4,(null)
聚铝,0001N11000000000UOW7,(null)
硫酸铝,0001N11000000000UOWA,(null)
聚合硫酸铁,0001N1100000000GQEQZ,(null)
磷酸三钠,0001N11000000000UOWD,(null)
碳酸钠,0001N11000000000UOWG,(null)
生石灰,0001N110000000017G8N,(null)
氯化钠,0001N11000000001DYU2,(null)
关税,0001N11000000001F18R,(null)
国际保险,0001N11000000001F18W,(null)
国内保险,0001N11000000001F18X,(null)
国际运费,0001N11000000001F18Y,(null)
嘴棒移库费,0001N11000000001F191,(null)
丝束移库费,0001N11000000001F192,(null)
辅料搬运费,0001N11000000001F197,(null)
辅料移库费,0001N11000000001F19B,(null)
嘴棒加工费,0001N11000000001F19H,(null)
代理服务费,0001N11000000002C647,(null)
运费,0001N11000000002C648,(null)
嘴棒加工费(LYZBJGF）,0001N11000000001SXYS,(null)
