1001N1100000000DW1M2,1001N1100000000DW1M3,0001F11000000000FYRD,3.0Y32000,NC092009081514514917,200000,500,NC122009081514514958,400,10,南纤,(null),1003,0001A810000000000P78
1001N1100000000DW1M2,1001N1100000000DW1M4,0001F11000000000FYR1,3.9Y31000,NC092009081514514917,210000,500,NC122009081514514958,420,20,珠纤,(null),1003,0001A810000000000P78
1001N1100000000DW1M2,1001N1100000000DW1M5,0001F11000000000FYRD,3.0Y32000,NC092009081514514917,110000,500,NC122009081514514958,220,30,珠纤,(null),1003,0001A810000000000P78
1001N1100000000E129Q,1001N1100000000E129R,0001F11000000000FZFN,26.5g*26.5mm*5000m,NC092009081514514917,24578.75,3.51125,NC152009081514515029,7000,10,(null),(null),1003,0001A8100000000012V3
1001N1100000000E2P79,1001N1100000000E2P7A,0001F11000000000FZ81,28.0g*26.5mm*4000m,NC092009081514514917,32291.84,2.968,NC152009081514515029,10880,10,(null),(null),1003,0001A810000000000WBJ
1001N1100000000E2P79,1001N1100000000E2P7B,0001F11000000000LWOP,28.0g*26.5mm*5000m,NC092009081514514917,16145.92,3.71,NC152009081514515029,4352,20,(null),(null),1003,0001A810000000000WBJ
1001N1100000000E3JP1,1001N1100000000E3JP2,0001F11000000006AH3B,29.0g*26.5mm*5000m,NC092009081514514917,17982.9,3.8425,NC152009081514515029,4680,10,二区,(null),1002,0001A8100000000011QZ
1001N1100000000E3JP1,1001N1100000000E3JP3,0001F11000000009DM8Y,26.5g*53.0mm*5000m,NC092009081514514917,6067.44,7.0225,NC152009081514515029,864,20,二区,(null),1002,0001A8100000000011QZ
1001N1100000000E3QRP,1001N1100000000E3QRQ,0001F11000000000FZ81,28.0g*26.5mm*4000m,NC092009081514514917,17095.68,2.968,NC152009081514515029,5760,10,一区,(null),1002,0001A810000000000WBJ
1001N1100000000E3QRR,1001N1100000000E3QRS,0001F11000000000FZ81,28.0g*26.5mm*4000m,NC092009081514514917,14958.72,2.968,NC152009081514515029,5040,10,二区,(null),1002,0001A8100000000011QZ
1001N1100000000E3QRR,1001N1100000000E3QRT,0001F11000000004DQ8C,27.0g*26.5mm*5000m,NC092009081514514917,3505.95,3.5775,NC152009081514515029,980,20,二区,(null),1002,0001A8100000000011QZ
1001N1100000000E3OAU,1001N1100000000E3OAV,0001F110000000036776,32.0g*26.5mm*4000m,NC092009081514514917,237.44,3.392,NC152009081514515029,70,10,二区,(null),1002,0001A81000000000147H
1001N1100000000E3MWV,1001N1100000000E3MWW,0001F11000000000FZ81,28.0g*26.5mm*4000m,NC092009081514514917,17095.68,2.968,NC152009081514515029,5760,10,一区,(null),1002,0001A810000000000WBJ
1001N1100000000E3JPA,1001N1100000000E3JPB,0001F110000000071868,27.0g*26.5mm*5500m,NC092009081514514917,28097.685,3.93525,NC152009081514515029,7140,10,一区,(null),1002,0001A8100000000012V3
1001N1100000000E3JPA,1001N1100000000E3JPC,0001F11000000000FYJH,30.0g*25.0mm*5000m,NC092009081514514917,1050,3.75,NC152009081514515029,280,20,二区,(null),1002,0001A8100000000012V3
1001N1100000000E3JPA,1001N1100000000E3JPD,0001F11000000000NCVC,30.0g*22.0mm*5000m,NC092009081514514917,1386,3.3,NC152009081514515029,420,30,二区,(null),1002,0001A8100000000012V3
1001N1100000000E3JPA,1001N1100000000E3JPE,0001F11000000002ZOWM,25.0g*26.5mm*4000m,NC092009081514514917,19292,2.65,NC152009081514515029,7280,40,二区,(null),1002,0001A8100000000012V3
1001N1100000000E3WQB,1001N1100000000E3WQC,0001F11000000000FZFN,26.5g*26.5mm*5000m,NC092009081514514917,26053.475,3.51125,NC152009081514515029,7420,10,(null),(null),1003,0001A8100000000012V3
1001N1100000000E3WQB,1001N1100000000E3WQD,0001F1100000000ALPZB,27.0g*26.5mm*5000m,NC092009081514514917,1502.55,3.5775,NC152009081514515029,420,20,(null),(null),1003,0001A8100000000012V3
1001N1100000000E3WQE,1001N1100000000E3WQF,0001F11000000002V8Y9,26.5g*26.5mm*5000m,NC092009081514514917,13764.1,3.51125,NC152009081514515029,3920,10,(null),N,1003,0001A8100000000011QZ
1001N1100000000E3WQE,1001N1100000000E3WQG,0001F11000000002F63R,32.0g*53.0mm*4000m,NC092009081514514917,5372.928,6.784,NC152009081514515029,792,20,(null),N,1003,0001A8100000000011QZ
1001N1100000000E3WQH,1001N1100000000E3WQI,0001F11000000000FZ81,28.0g*26.5mm*4000m,NC092009081514514917,4036.48,2.968,NC152009081514515029,1360,10,(null),(null),1003,0001A8100000000011QZ
1001N1100000000E5GH0,1001N1100000000E5GH1,0001F110000000036776,32.0g*26.5mm*4000m,NC092009081514514917,542.72,3.392,NC152009081514515029,160,10,二区,(null),1002,0001A81000000000147H
1001N1100000000E9VKU,1001N1100000000E9VKV,0001F11000000000NCVC,30.0g*22.0mm*5000m,NC092009081514514917,462,3.3,NC152009081514515029,140,10,二区,(null),1002,0001A8100000000012V3
1001N1100000000EDGBR,1001N1100000000EDGBS,0001F11000000000LWP5,26.5g*53.0mm*5000m,NC092009081514514917,8089.92,7.0225,NC152009081514515029,1152,10,二区,(null),1002,0001A8100000000012V3
1001N1100000000EDGBR,1001N1100000000EDGBT,0001F11000000000FZFN,26.5g*26.5mm*5000m,NC092009081514514917,27528.2,3.51125,NC152009081514515029,7840,20,二区,(null),1002,0001A8100000000012V3
1001N1100000000EDGBR,1001N1100000000EDGBU,0001F11000000000NCVC,30.0g*22.0mm*5000m,NC092009081514514917,462,3.3,NC152009081514515029,140,30,二区,(null),1002,0001A8100000000012V3
1001N1100000000EDGBR,1001N1100000000EDGBV,0001F11000000002ZOWM,25.0g*26.5mm*4000m,NC092009081514514917,14469,2.65,NC152009081514515029,5460,40,二区,(null),1002,0001A8100000000012V3
1001N1100000000EFGMB,1001N1100000000EFGMC,0001F11000000002V8Y9,26.5g*26.5mm*5000m,NC092009081514514917,15730.4,3.51125,NC152009081514515029,4480,10,一区,(null),1002,0001A8100000000011QZ
1001N1100000000EG17O,1001N1100000000EG17P,0001F11000000000FYR1,3.9Y31000,NC092009081514514917,37000,500,NC122009081514514958,74,10,珠纤,(null),1003,0001A810000000000P78
1001N1100000000ELZZO,1001N1100000000ELZZP,0001F11000000002V8Y9,26.5g*26.5mm*5000m,NC092009081514514917,47191.2,3.51125,NC152009081514515029,13440,10,白狼安阳外加工,(null),1002,0001A8100000000011QZ
1001N1100000000ELZZO,1001N1100000000ELZZQ,0001F11000000002V8Y9,26.5g*26.5mm*5000m,NC092009081514514917,15730.4,3.51125,NC152009081514515029,4480,20,白狼安阳外加工,(null),1002,0001A8100000000011QZ
1001N1100000000EN11D,1001N1100000000EN11E,0001F11000000002H65A,144mm*24.1mm*4200Pa(10000CU),NC372009081514514929,20,0,(null),0,10,(null),(null),1002,0001A810000000000PGM
1001N1100000000EN11D,1001N1100000000EN11F,0001F1100000000BUTCJ,120mm*22.1mm*3200Pa,NC372009081514514929,275,0,(null),0,20,(null),(null),1002,0001A810000000000PGM
1001N1100000000EN2CJ,1001N1100000000EN2CK,0001F11000000007DQ31,25.0g*26.5mm*5500m,NC092009081514514917,1020.25,3.64375,NC152009081514515029,280,10,(null),(null),1003,0001A8100000000012V3
1001N1100000000EN2CJ,1001N1100000000EN2CL,0001F11000000002C5YS,25.0g*27.0mm*5500m,NC092009081514514917,12474,3.7125,NC152009081514515029,3360,20,(null),(null),1003,0001A8100000000012V3
1001N1100000000EN2CJ,1001N1100000000EN2CM,0001F11000000000FZFN,26.5g*26.5mm*5000m,NC092009081514514917,55056.4,3.51125,NC152009081514515029,15680,30,(null),(null),1003,0001A8100000000012V3
1001N1100000000EN2CJ,1001N1100000000EN2CN,0001F11000000000LWP5,26.5g*53.0mm*5000m,NC092009081514514917,14157.36,7.0225,NC152009081514515029,2016,40,(null),(null),1003,0001A8100000000012V3
1001N1100000000EN2CJ,1001N1100000000EN2CO,0001F11000000007DQ2C,25.5g*26.25mm*4000m,NC092009081514514917,374.85,2.6775,NC152009081514515029,140,50,(null),(null),1003,0001A8100000000012V3
1001N1100000000EN0KD,1001N1100000000EN0KE,0001F11000000001F0K1,32.0g*26.5mm*4000m,NC092009081514514917,1899.52,3.392,NC152009081514515029,560,10,(null),(null),1003,0001A8100000000011QZ
1001N1100000000EN0KD,1001N1100000000EN0KF,0001F11000000002F63R,32.0g*53.0mm*4000m,NC092009081514514917,13676.544,6.784,NC152009081514515029,2016,20,(null),(null),1003,0001A8100000000011QZ
1001N1100000000EN2CP,1001N1100000000EN2CQ,0001F11000000000FZ81,28.0g*26.5mm*4000m,NC092009081514514917,29869.952,2.968,NC152009081514515029,10064,10,(null),(null),1003,0001A810000000000WBJ
1001N1100000000EN2CP,1001N1100000000EN2CR,0001F11000000000LWOP,28.0g*26.5mm*5000m,NC092009081514514917,5045.6,3.71,NC152009081514515029,1360,20,(null),(null),1003,0001A810000000000WBJ
1001N1100000000EN0KG,1001N1100000000EN0KH,0001F11000000004DQ8C,27.0g*26.5mm*5000m,NC092009081514514917,16027.2,3.5775,NC152009081514515029,4480,10,(null),(null),1003,0001A8100000000011QZ
1001N1100000000ENI85,1001N1100000000ENI86,0001F11000000000LLTW,120mm*19.8mm*3000Pa(10000CU),NC372009081514514929,1170,0,(null),0,10,(null),(null),1002,0001A810000000000PGM
1001N1100000000ENI85,1001N1100000000ENI87,0001F1100000000BUTCJ,120mm*22.1mm*3200Pa,NC372009081514514929,250,0,(null),0,20,(null),(null),1002,0001A810000000000PGM
1001N1100000000EQI0B,1001N1100000000EQI0C,0001F1100000000CGWTD,108mm*24.1mm*3100Pa(10000CU),NC372009081514514929,130,0,(null),0,10,(null),(null),1002,0001A810000000000PGM
1001N1100000000EQF3Y,1001N1100000000EQF3Z,0001F110000000036776,32.0g*26.5mm*4000m,NC092009081514514917,474.88,3.392,NC152009081514515029,140,10,130123,(null),1002,0001A81000000000147H
1001N1100000000EQF3Y,1001N1100000000EQF40,0001F11000000001UZGT,27.0g*53.0mm*5000m,NC092009081514514917,18316.8,7.155,NC152009081514515029,2560,20,0301-1,(null),1002,0001A810000000000WBJ
1001N1100000000EQF3Y,1001N1100000000EQF41,0001F11000000006AH3B,29.0g*26.5mm*5000m,NC092009081514514917,10759,3.8425,NC152009081514515029,2800,30,130301-2,(null),1002,0001A8100000000011QZ
1001N1100000000EQF3Y,1001N1100000000EQF42,0001F11000000009DM8I,26.5g*26.5mm*5000m,NC092009081514514917,4915.75,3.51125,NC152009081514515029,1400,40,130301-3,(null),1002,0001A8100000000011QZ
1001N1100000000EQLC8,1001N1100000000EQLC9,0001F11000000000FZ81,28.0g*26.5mm*4000m,NC092009081514514917,17095.68,2.968,NC152009081514515029,5760,10,0301-2,(null),1002,0001A810000000000WBJ
1001N1100000000EQSF6,1001N1100000000EQSF7,0001F11000000004DQ8C,27.0g*26.5mm*5000m,NC092009081514514917,10868.445,3.5775,NC152009081514515029,3038,10,130301-1,(null),1002,0001A8100000000011QZ
1001N1100000000EQSF6,1001N1100000000EQSF8,0001F11000000000FZ81,28.0g*26.5mm*4000m,NC092009081514514917,14958.72,2.968,NC152009081514515029,5040,20,130301-4,(null),1002,0001A8100000000011QZ
1001N1100000000EQLCB,1001N1100000000EQLCC,0001F11000000000FYJH,30.0g*25.0mm*5000m,NC092009081514514917,2625,3.75,NC152009081514515029,700,10,130301-1,(null),1002,0001A8100000000012V3
1001N1100000000EQLCB,1001N1100000000EQLCD,0001F11000000002ZOWM,25.0g*26.5mm*4000m,NC092009081514514917,15211,2.65,NC152009081514515029,5740,20,130301-3,(null),1002,0001A8100000000012V3
1001N1100000000EQLCB,1001N1100000000EQLCE,0001F11000000000NCVC,30.0g*22.0mm*5000m,NC092009081514514917,690,3.3,NC152009081514515029,209.090909,30,1303,(null),1002,0001A8100000000012V3
1001N1100000000EQGT8,1001N1100000000EQGT9,0001F11000000000FYR1,3.9Y31000,NC092009081514514917,210000,500,NC122009081514514958,420,10,珠纤,(null),1003,0001A810000000000P78
1001N1100000000EQGT8,1001N1100000000EQGTA,0001F11000000000FYRD,3.0Y32000,NC092009081514514917,175000,500,NC122009081514514958,350,20,南纤,(null),1003,0001A810000000000P78
1001N1100000000EQGTB,1001N1100000000EQGTC,0001F11000000000FYR1,3.9Y31000,NC092009081514514917,105000,500,NC122009081514514958,210,10,珠纤,(null),1002,0001A810000000000P78
1001N1100000000EQGTB,1001N1100000000EQGTD,0001F11000000000FYRD,3.0Y32000,NC092009081514514917,140000,500,NC122009081514514958,280,20,南纤,(null),1002,0001A810000000000P78
1001N1100000000EQT0I,1001N1100000000EQT0J,0001F11000000000FYS1,3.0Y35000,NC092009081514514917,19373,1,NC122009081514514958,19373,10,2012NGEQ/912209US 19.373MT,(null),1002,0001F1100000000A7WF6
1001N1100000000EQT0I,1001N1100000000EQT0K,0001F11000000000FYS1,3.0Y35000,NC092009081514514917,77695,1,NC122009081514514958,77695,20,2012NGEQ/912209US 77.695MT,(null),1002,0001F1100000000A7WF6
1001N1100000000EQL20,1001N1100000000EQL21,0001F11000000000FYS1,3.0Y35000,NC092009081514514917,99977,1,NC122009081514514958,99977,10,2013NGEQ/912025JP 99.977MT,(null),1002,0001F1100000000C30DM
1001N1100000000EQLSX,1001N1100000000EQLSY,0001F11000000000FYS1,3.0Y35000,NC092009081514514917,99937,1,NC122009081514514958,99937,10,2013NGEQ/912025JP 99.937MT,(null),1002,0001F1100000000C30DM
1001N1100000000EQL22,1001N1100000000EQL23,0001F11000000000FYS1,3.0Y35000,NC092009081514514917,99926,1,NC122009081514514958,99926,10,2013NGEQ/912025JP 99.926MT,(null),1002,0001F1100000000C30DM
1001N1100000000EV08E,1001N1100000000EV08F,0001F11000000002H65A,144mm*24.1mm*4200Pa(10000CU),NC372009081514514929,120,0,(null),0,10,(null),(null),1002,0001A810000000000PGM
1001N1100000000EYM05,1001N1100000000EYM06,0001F11000000000FYRD,3.0Y32000,NC092009081514514917,36404,500,NC122009081514514958,72.808,10,南纤,(null),1003,0001A810000000000P78
1001N1100000000EURV9,1001N1100000000EURVA,0001F11000000000FYRP,2.7Y35000,NC092009081514514917,99535,500,NC122009081514514958,199.07,10,2013NGEQ/912014US 99.535MT,(null),1002,0001F1100000000A7WF6
1001N1100000000EV030,1001N1100000000EV031,0001F11000000000FYRP,2.7Y35000,NC092009081514514917,99250,500,NC122009081514514958,198.5,10,2013NGEQ/912014US 99.25MT,(null),1003,0001F1100000000A7WF6
1001N1100000000EZLD8,1001N1100000000EZLD9,0001F11000000000FYSD,3.0Y32000,NC092009081514514917,198734,500,NC122009081514514958,397.468,10,2013NGEQ/912050US 198.734MT,(null),1003,0001F1100000000A7WF6
1001N1100000000EW2UK,1001N1100000000EW2UL,0001F11000000002F63R,32.0g*53.0mm*4000m,NC092009081514514917,1953.792,6.784,NC152009081514515029,288,10,(null),(null),1003,0001A8100000000011QZ
1001N1100000000EWSOA,1001N1100000000EWSOB,0001F11000000004DQ8C,27.0g*26.5mm*5000m,NC092009081514514917,150.255,3.5775,NC152009081514515029,42,10,130301-1,(null),1002,0001A8100000000011QZ
1001N1100000000EYCFG,1001N1100000000EYCFH,0001F11000000000FYRJ,3.0Y35000,NC092009081514514917,140000,1,NC122009081514514958,140000,10,南纤,(null),1002,0001A810000000000P78
1001N1100000000EYCFG,1001N1100000000EY9BY,0001F11000000000FYRJ,3.0Y35000,NC092009081514514917,34000,1,NC122009081514514958,34000,20,珠纤,(null),1002,0001A810000000000P78
1001N1100000000EYAF7,1001N1100000000EYAF8,0001F11000000002ZOWM,25.0g*26.5mm*4000m,NC092009081514514917,6996,2.65,NC152009081514515029,2640,10,0304-5,(null),1002,0001A8100000000012V3
1001N1100000000EYAF7,1001N1100000000EYAF9,0001F11000000000FYEV,30.0g*27.0mm*5000m,NC092009081514514917,17010,4.05,NC152009081514515029,4200,20,0301-4,(null),1002,0001A8100000000012V3
1001N1100000000EYAF7,1001N1100000000EYAFA,0001F11000000000NCVC,30.0g*22.0mm*5000m,NC092009081514514917,3930,3.3,NC152009081514515029,1190.909091,30,0301-2,(null),1002,0001A8100000000012V3
1001N1100000000EZ3LE,1001N1100000000EZ3LF,0001F11000000002ZOWM,25.0g*26.5mm*4000m,NC092009081514514917,2650,2.65,NC152009081514515029,1000,10,0301-3,(null),1002,0001A8100000000012V3
1001N1100000000EZE8S,1001N1100000000EZE8T,0001F11000000007185I,27.0g*26.5mm*5000m,NC092009081514514917,16027.2,3.5775,NC152009081514515029,4480,10,(null),(null),1003,0001F11000000003746Y
1001N1100000000EZFV2,1001N1100000000EZFV3,0001F11000000002V8Y9,26.5g*26.5mm*5000m,NC092009081514514917,15730.4,3.51125,NC152009081514515029,4480,10,(null),(null),1003,0001A8100000000011QZ
1001N1100000000EZI3B,1001N1100000000EZI3C,0001F11000000000LWOP,28.0g*26.5mm*5000m,NC092009081514514917,16145.92,3.71,NC152009081514515029,4352,10,(null),(null),1003,0001A810000000000WBJ
1001N1100000000EZOAG,1001N1100000000EZOAH,0001F11000000000FYS1,3.0Y35000,NC092009081514514917,99884.1,1,NC122009081514514958,99884.1,10,2013NGEQ/912029 99.8841MT,(null),1002,0001F1100000000A7WEW
1001N1100000000F1O0G,1001N1100000000F1O0H,0001F11000000002H65A,144mm*24.1mm*4200Pa(10000CU),NC372009081514514929,600,0,(null),0,10,(null),(null),1002,0001A810000000000PGM
1001N1100000000F1O0G,1001N1100000000F1O0I,0001F1100000000BUTCJ,120mm*22.1mm*3200Pa,NC372009081514514929,30,0,(null),0,20,(null),(null),1002,0001A810000000000PGM
1001N1100000000F1XL8,1001N1100000000F1XL9,0001F11000000000FZFN,26.5g*26.5mm*5000m,NC092009081514514917,36376.55,3.51125,NC152009081514515029,10360,10,(null),(null),1003,0001A8100000000012V3
1001N1100000000F1XL8,1001N1100000000F1XLA,0001F11000000000LWP5,26.5g*53.0mm*5000m,NC092009081514514917,14157.36,7.0225,NC152009081514515029,2016,20,(null),(null),1003,0001A8100000000012V3
1001N1100000000F1XL8,1001N1100000000F1XLB,0001F11000000002C5Z2,23.5g*26.25mm*5000m,NC092009081514514917,4318.125,3.084375,NC152009081514515029,1400,30,(null),(null),1003,0001A8100000000012V3
1001N1100000000F1O5O,1001N1100000000F1O5P,0001F11000000001F0K1,32.0g*26.5mm*4000m,NC092009081514514917,6173.44,3.392,NC152009081514515029,1820,10,(null),(null),1003,0001A8100000000011QZ
1001N1100000000F1O5O,1001N1100000000F1O5Q,0001F11000000002F63R,32.0g*53.0mm*4000m,NC092009081514514917,15630.336,6.784,NC152009081514515029,2304,20,(null),(null),1003,0001A8100000000011QZ
1001N1100000000F1O5O,1001N1100000000F1O5R,0001F11000000002V8Y9,26.5g*26.5mm*5000m,NC092009081514514917,23592.08875,3.51125,NC152009081514515029,6719,30,(null),(null),1003,0001A8100000000011QZ
1001N1100000000F1NE2,1001N1100000000F1NE3,0001F11000000000FZ81,28.0g*26.5mm*4000m,NC092009081514514917,20182.4,2.968,NC152009081514515029,6800,10,(null),(null),1003,0001A810000000000WBJ
1001N1100000000F1NE2,1001N1100000000F1NE4,0001F11000000000LWOP,28.0g*26.5mm*5000m,NC092009081514514917,5045.6,3.71,NC152009081514515029,1360,20,(null),(null),1003,0001A810000000000WBJ
1001N1100000000F1XLC,1001N1100000000F1XLD,0001F11000000000FZ81,28.0g*26.5mm*4000m,NC092009081514514917,17356.864,2.968,NC152009081514515029,5848,10,(null),(null),1003,0001A8100000000011QZ
1001N1100000000F2AES,1001N1100000000F2AET,0001F11000000000FYR1,3.9Y31000,NC092009081514514917,70229,500,NC122009081514514958,140.458,10,珠纤,(null),1003,0001A810000000000P78
1001N1100000000F315Z,1001N1100000000F3160,0001F1100000000CGWTD,108mm*24.1mm*3100Pa(10000CU),NC372009081514514929,6,0,(null),0,10,(null),(null),1002,0001A810000000000PGM
1001N1100000000F315Z,1001N1100000000F3161,0001F11000000000LLTW,120mm*19.8mm*3000Pa(10000CU),NC372009081514514929,30,0,(null),0,20,(null),(null),1002,0001A810000000000PGM
1001N1100000000F3QVM,1001N1100000000F3QVN,0001F1100000000CGWTD,108mm*24.1mm*3100Pa(10000CU),NC372009081514514929,60,0,(null),0,10,(null),(null),1002,0001A810000000000PGM
1001N1100000000F4V3B,1001N1100000000F4V3C,0001F11000000007185W,26.5g*26.5mm*5000m,NC092009081514514917,10112.4,3.51125,NC152009081514515029,2880,10,0401-1,(null),1002,0001A810000000000WBJ
1001N1100000000F4V3B,1001N1100000000F4V3D,0001F11000000001UZGT,27.0g*53.0mm*5000m,NC092009081514514917,18316.8,7.155,NC152009081514515029,2560,20,0401-2,(null),1002,0001A810000000000WBJ
1001N1100000000F4V3B,1001N1100000000F4V3E,0001F11000000001F0K1,32.0g*26.5mm*4000m,NC092009081514514917,7598.08,3.392,NC152009081514515029,2240,30,0401-1,(null),1002,0001A8100000000011QZ
1001N1100000000F4V3B,1001N1100000000F4V3F,0001F11000000002V8Y9,26.5g*26.5mm*5000m,NC092009081514514917,15730.4,3.51125,NC152009081514515029,4480,40,0401-3,(null),1002,0001A8100000000011QZ
1001N1100000000F4V3B,1001N1100000000F4V3G,0001F11000000009DM8Y,26.5g*53.0mm*5000m,NC092009081514514917,10112.4,7.0225,NC152009081514515029,1440,50,0401-4,(null),1002,0001A8100000000011QZ
1001N1100000000F4SSV,1001N1100000000F4SSW,0001F11000000000FZ81,28.0g*26.5mm*4000m,NC092009081514514917,17095.68,2.968,NC152009081514515029,5760,10,0401-3,(null),1002,0001A810000000000WBJ
1001N1100000000F4VVN,1001N1100000000F4VVO,0001F11000000000FYEV,30.0g*27.0mm*5000m,NC092009081514514917,14742,4.05,NC152009081514515029,3640,10,0401-1,(null),1002,0001A8100000000012V3
1001N1100000000F4VVN,1001N1100000000F4VVP,0001F11000000000FZFN,26.5g*26.5mm*5000m,NC092009081514514917,14747.25,3.51125,NC152009081514515029,4200,20,0401-2,(null),1002,0001A8100000000012V3
1001N1100000000F4VVN,1001N1100000000F4VVQ,0001F11000000000FZFN,26.5g*26.5mm*5000m,NC092009081514514917,27528.2,3.51125,NC152009081514515029,7840,30,0401-3,(null),1002,0001A8100000000012V3
1001N1100000000F4V3H,1001N1100000000F4V3I,0001F11000000004DQ8C,27.0g*26.5mm*5000m,NC092009081514514917,8013.6,3.5775,NC152009081514515029,2240,10,0401-1,(null),1002,0001A8100000000011QZ
1001N1100000000F4V3H,1001N1100000000F4V3J,0001F11000000000FZ81,28.0g*26.5mm*4000m,NC092009081514514917,14958.72,2.968,NC152009081514515029,5040,20,0404-5,(null),1002,0001A8100000000011QZ
