1001N1100000000DW1M2,1001N1100000000DW1M3,0001F11000000000FYRD,3.0Y32000,NC092009081514514917,200000,500,NC122009081514514958,400,10,南纤,(null),1003,0001A810000000000P78
1001N1100000000HMY7B,1001N1100000000HMY7C,0001F11000000000FZ81,28.0g*26.5mm*4000m,NC092009081514514917,14958.72,2.968,NC152009081514515029,5040,10,(null),(null),1002,0001A8100000000011QZ
1001N1100000000HMY7D,1001N1100000000HMY7E,0001F11000000000FYJH,30.0g*25.0mm*5000m,NC092009081514514917,6300,3.75,NC152009081514515029,1680,10,130601-9,(null),1002,0001A8100000000012V3
1001N1100000000HMY7D,1001N1100000000HMY7F,0001F11000000000NCVC,30.0g*22.0mm*5000m,NC092009081514514917,2772,3.3,NC152009081514515029,840,20,130601-10,(null),1002,0001A8100000000012V3
1001N1100000000HMY7D,1001N1100000000HMY7G,0001F11000000000FZFN,26.5g*26.5mm*5000m,NC092009081514514917,7596.425,3.51125,NC152009081514515029,2163.453186,30,(null),(null),1002,0001A8100000000012V3
1001N1100000000HMY7D,1001N1100000000HMY7H,0001F11000000000LWP5,26.5g*53.0mm*5000m,NC092009081514514917,15168.6,7.0225,NC152009081514515029,2160,40,130701,(null),1002,0001A8100000000012V3
1001N1100000000HMY7D,1001N1100000000HMY7I,0001F11000000000FYEV,30.0g*27.0mm*5000m,NC092009081514514917,14742,4.05,NC152009081514515029,3640,50,130701,(null),1002,0001A8100000000012V3
1001N1100000000HMY7D,1001N1100000000HMY7J,0001F11000000002ZOWM,25.0g*26.5mm*4000m,NC092009081514514917,17910,2.65,NC152009081514515029,6758.490566,60,1306,(null),1002,0001A8100000000012V3
1001N1100000000HMY7D,1001N1100000000HMY7K,0001F11000000002ZOWM,25.0g*26.5mm*4000m,NC092009081514514917,19292,2.65,NC152009081514515029,7280,70,1307,(null),1002,0001A8100000000012V3
1001N1100000000HO3AY,1001N1100000000HO3AZ,0001F11000000007DQ31,25.0g*26.5mm*5500m,NC092009081514514917,2040.5,3.64375,NC152009081514515029,560,10,(null),(null),1003,0001A8100000000012V3
1001N1100000000HO3AY,1001N1100000000HO3B0,0001F11000000007DQ2C,25.5g*26.25mm*4000m,NC092009081514514917,771.12,2.6775,NC152009081514515029,288,20,(null),(null),1003,0001A8100000000012V3
1001N1100000000HO3AY,1001N1100000000HO3B1,0001F11000000000FZFN,26.5g*26.5mm*5000m,NC092009081514514917,64887.9,3.51125,NC152009081514515029,18480,30,(null),(null),1003,0001A8100000000012V3
1001N1100000000HO3AY,1001N1100000000HO3B2,0001F11000000000LWP5,26.5g*53.0mm*5000m,NC092009081514514917,43483.32,7.0225,NC152009081514515029,6192,40,(null),(null),1003,0001A8100000000012V3
1001N1100000000HOMQ5,1001N1100000000HOMQ6,0001F11000000007185I,27.0g*26.5mm*5000m,NC092009081514514917,23539.95,3.5775,NC152009081514515029,6580,10,(null),(null),1003,0001F11000000003746Y
1001N1100000000HO3X8,1001N1100000000HO3X9,0001F11000000002V8Y9,26.5g*26.5mm*5000m,NC092009081514514917,15730.4,3.51125,NC152009081514515029,4480,10,(null),(null),1003,0001A8100000000011QZ
1001N1100000000HO3X8,1001N1100000000HO3XA,0001F11000000001F0K1,32.0g*26.5mm*4000m,NC092009081514514917,7123.2,3.392,NC152009081514515029,2100,20,(null),(null),1003,0001A8100000000011QZ
1001N1100000000HO3X8,1001N1100000000HO3XB,0001F11000000002F63R,32.0g*53.0mm*4000m,NC092009081514514917,15630.336,6.784,NC152009081514515029,2304,30,(null),(null),1003,0001A8100000000011QZ
1001N1100000000HOMQ7,1001N1100000000HOMQ8,0001F11000000000LWOP,28.0g*26.5mm*5000m,NC092009081514514917,32291.84,3.71,NC152009081514515029,8704,10,(null),(null),1003,0001A810000000000WBJ
1001N1100000000HOMQ9,1001N1100000000HOMQA,0001F11000000000FZ81,28.0g*26.5mm*4000m,NC092009081514514917,29062.656,2.968,NC152009081514515029,9792,10,(null),(null),1003,0001A8100000000011QZ
1001N1100000000HP7TO,1001N1100000000HP7TP,0001F11000000002ZOWM,25.0g*26.5mm*4000m,NC092009081514514917,7420,2.65,NC152009081514515029,2800,10,1307,(null),1002,0001A81000000000147H
1001N1100000000HP7TO,1001N1100000000HP7TQ,0001F11000000002ZOWM,25.0g*26.5mm*4000m,NC092009081514514917,7420,2.65,NC152009081514515029,2800,20,1307,(null),1002,0001A81000000000147H
1001N1100000000HP7TR,1001N1100000000HP7TS,0001F11000000000FZFN,26.5g*26.5mm*5000m,NC092009081514514917,11083.425,3.51125,NC152009081514515029,3156.546814,10,130601,(null),1002,0001A8100000000012V3
1001N1100000000HSA9C,1001N1100000000HSA9D,0001F11000000007185I,27.0g*26.5mm*5000m,NC092009081514514917,4507.65,3.5775,NC152009081514515029,1260,10,(null),(null),1003,0001F11000000003746Y
1001N1100000000HSH5O,1001N1100000000HSH5P,0001F11000000007185W,26.5g*26.5mm*5000m,NC092009081514514917,280.9,3.51125,NC152009081514515029,80,10,(null),(null),1002,0001A810000000000X41
1001N1100000000I29T9,1001N1100000000I29TA,0001F11000000000FZ81,28.0g*26.5mm*4000m,NC092009081514514917,6136.704,2.968,NC152009081514515029,2067.622642,10,(null),(null),1003,0001A810000000000WBJ
1001N1100000000I332C,1001N1100000000I332D,0001F11000000000FYS1,3.0Y35000,NC092009081514514917,98982.9,1,NC122009081514514958,98982.9,10,2013NGEQ/912084US 98.9829MT,(null),1002,0001F1100000000A7WEW
1001N1100000000I2Z9R,1001N1100000000I2Z9S,0001F11000000000FYSD,3.0Y32000,NC092009081514514917,199003,500,NC122009081514514958,398.006,10,2013NGEQ/912077US 199.003MT,(null),1003,0001F1100000000A7WF6
1001N1100000000I7CLH,1001N1100000000I7CLI,0001F11000000000FYR1,3.9Y31000,NC092009081514514917,210000,500,NC122009081514514958,420,10,珠纤,(null),1003,0001A810000000000P78
1001N1100000000I79IB,1001N1100000000I79IC,0001F11000000000FYRD,3.0Y32000,NC092009081514514917,170000,500,NC122009081514514958,340,10,南纤,(null),1003,0001A810000000000P78
1001N1100000000I79IB,1001N1100000000I79ID,0001F11000000000FYQV,2.7Y35000,NC092009081514514917,70000,500,NC122009081514514958,140,20,南纤,(null),1003,0001A810000000000P78
1001N1100000000I77YZ,1001N1100000000I77Z0,0001F11000000000FYR1,3.9Y31000,NC092009081514514917,105000,500,NC122009081514514958,210,10,珠纤,(null),1002,0001A810000000000P78
1001N1100000000I77YZ,1001N1100000000I77Z1,0001F11000000000FYRJ,3.0Y35000,NC092009081514514917,70000,1,NC122009081514514958,70000,20,南纤,(null),1002,0001A810000000000P78
1001N1100000000I7B42,1001N1100000000I7B43,0001F11000000003676U,26.5g*26.5mm*5500m,NC092009081514514917,4775.8,3.862375,NC152009081514515029,1236.49309,10,0710,(null),1002,0001A81000000000147H
1001N1100000000IB15J,1001N1100000000IB15K,0001F11000000000FZ81,28.0g*26.5mm*4000m,NC092009081514514917,17095.68,2.968,NC152009081514515029,5760,10,(null),(null),1002,0001A810000000000WBJ
1001N1100000000IATL0,1001N1100000000IATL1,0001F11000000002ZOWM,25.0g*26.5mm*4000m,NC092009081514514917,19292,2.65,NC152009081514515029,7280,10,130701,(null),1002,0001A8100000000012V3
1001N1100000000IFAPG,1001N1100000000IFAPH,0001F11000000000FYR1,3.9Y31000,NC092009081514514917,35851,500,NC122009081514514958,71.702,10,珠纤,(null),1003,0001A810000000000P78
1001N1100000000IEKHD,1001N1100000000IEKHE,0001F11000000007DQ31,25.0g*26.5mm*5500m,NC092009081514514917,2040.5,3.64375,NC152009081514515029,560,10,(null),(null),1003,0001A8100000000012V3
1001N1100000000IEKHD,1001N1100000000IEKHF,0001F11000000002C5YS,25.0g*27.0mm*5500m,NC092009081514514917,18711,3.7125,NC152009081514515029,5040,20,(null),(null),1003,0001A8100000000012V3
1001N1100000000IEKHD,1001N1100000000IEKHG,0001F11000000000FZFN,26.5g*26.5mm*5000m,NC092009081514514917,2949.45,3.51125,NC152009081514515029,840,30,(null),(null),1003,0001A8100000000012V3
1001N1100000000IEKHD,1001N1100000000IEKHH,0001F11000000000LWP5,26.5g*53.0mm*5000m,NC092009081514514917,28314.72,7.0225,NC152009081514515029,4032,40,(null),(null),1003,0001A8100000000012V3
1001N1100000000IEKHD,1001N1100000000IEKHI,0001F11000000002C5Z2,23.5g*26.25mm*5000m,NC092009081514514917,3454.5,3.084375,NC152009081514515029,1120,50,(null),(null),1003,0001A8100000000012V3
1001N1100000000IEKHD,1001N1100000000IEKHJ,0001F11000000007DQ2C,25.5g*26.25mm*4000m,NC092009081514514917,771.12,2.6775,NC152009081514515029,288,60,(null),(null),1003,0001A8100000000012V3
1001N1100000000IFK7C,1001N1100000000IFK7D,0001F11000000001F0K1,32.0g*26.5mm*4000m,NC092009081514514917,9022.72,3.392,NC152009081514515029,2660,10,(null),(null),1003,0001A8100000000011QZ
1001N1100000000IFK7C,1001N1100000000IFK7E,0001F11000000002F63R,32.0g*53.0mm*4000m,NC092009081514514917,30392.32,6.784,NC152009081514515029,4480,20,(null),(null),1003,0001A8100000000011QZ
1001N1100000000IFK7C,1001N1100000000IFK7F,0001F11000000002V8Y9,26.5g*26.5mm*5000m,NC092009081514514917,116503.275,3.51125,NC152009081514515029,33180,30,(null),(null),1003,0001A8100000000011QZ
1001N1100000000IFAPN,1001N1100000000IFAPO,0001F11000000000FZ81,28.0g*26.5mm*4000m,NC092009081514514917,43593.984,2.968,NC152009081514515029,14688,10,(null),(null),1003,0001A810000000000WBJ
1001N1100000000IFAPN,1001N1100000000IFAPP,0001F11000000000LWOP,28.0g*26.5mm*5000m,NC092009081514514917,32291.84,3.71,NC152009081514515029,8704,20,(null),(null),1003,0001A810000000000WBJ
1001N1100000000IG13E,1001N1100000000IG13F,0001F11000000000FZ81,28.0g*26.5mm*4000m,NC092009081514514917,4843.776,2.968,NC152009081514515029,1632,10,(null),(null),1003,0001A8100000000011QZ
1001N1100000000IFXP1,1001N1100000000IFXP3,0001F11000000001F0K1,32.0g*26.5mm*4000m,NC092009081514514917,15196.16,3.392,NC152009081514515029,4480,20,1308-1,(null),1002,0001A8100000000011QZ
1001N1100000000IFXP1,1001N1100000000IFXP4,0001F11000000009DM8Y,26.5g*53.0mm*5000m,NC092009081514514917,16179.84,7.0225,NC152009081514515029,2304,30,1308-2,(null),1002,0001A8100000000011QZ
1001N1100000000IFXP1,1001N1100000000IFXP5,0001F11000000001UZGT,27.0g*53.0mm*5000m,NC092009081514514917,48081.6,7.155,NC152009081514515029,6720,40,1308,(null),1002,0001A810000000000WBJ
1001N1100000000IFXP1,1001N1100000000IFXP6,0001F11000000007185W,26.5g*26.5mm*5000m,NC092009081514514917,6741.6,3.51125,NC152009081514515029,1920,50,1308,(null),1002,0001A810000000000WBJ
1001N1100000000IGB9G,1001N1100000000IGB9H,0001F11000000000FZ81,28.0g*26.5mm*4000m,NC092009081514514917,17095.68,2.968,NC152009081514515029,5760,10,1308,(null),1002,0001A810000000000WBJ
1001N1100000000IFXP7,1001N1100000000IFXP8,0001F11000000002ZOWM,25.0g*26.5mm*4000m,NC092009081514514917,14840,2.65,NC152009081514515029,5600,10,(null),(null),1002,0001A81000000000147H
1001N1100000000IGAKM,1001N1100000000IGAKN,0001F11000000000FYEV,30.0g*27.0mm*5000m,NC092009081514514917,17010,4.05,NC152009081514515029,4200,10,1308,(null),1002,0001A8100000000012V3
1001N1100000000IGAKM,1001N1100000000IGAKO,0001F110000000071868,27.0g*26.5mm*5500m,NC092009081514514917,14324.31,3.93525,NC152009081514515029,3640,20,1308,(null),1002,0001A8100000000012V3
1001N1100000000IGB9L,1001N1100000000IGB9M,0001F11000000000FZ81,28.0g*26.5mm*4000m,NC092009081514514917,14958.72,2.968,NC152009081514515029,5040,10,1308-4,(null),1002,0001A8100000000011QZ
1001N1100000000IHN15,1001N1100000000IHN16,0001F11000000002V8Y9,26.5g*26.5mm*5000m,NC092009081514514917,31460.8,3.51125,NC152009081514515029,8960,10,1308,(null),1002,0001A8100000000011QZ
1001N1100000000IK67M,1001N1100000000IK67N,0001F11000000000FYQV,2.7Y35000,NC092009081514514917,36447,500,NC122009081514514958,72.894,10,南纤,(null),1003,0001A810000000000P78
1001N1100000000IK25V,1001N1100000000IK25W,0001F11000000000FYS1,3.0Y35000,NC092009081514514917,99943,1,NC122009081514514958,99943,10,2013NGEQ/912120JP 99.943MT,(null),1002,0001F1100000000C30DM
1001N1100000000IK2XU,1001N1100000000IK2XV,0001F11000000000FYS1,3.0Y35000,NC092009081514514917,199965.5,1,NC122009081514514958,199965.5,10,2013NGEQ/912126US 199.9655MT,(null),1002,0001F1100000000A7WEW
1001N1100000000IP5SQ,1001N1100000000IP5SR,0001F1100000000F5DJU,120mm*22.1mm*4000Pa,NC372009081514514929,125,0,(null),0,5,(null),(null),1002,0001A810000000000PGM
1001N1100000000IP5SQ,1001N1100000000IP5SS,0001F11000000001K3OM,108mm*24.1mm*3100Pa(10000CU),NC372009081514514929,600,0,(null),0,10,(null),(null),1002,0001A810000000000PGM
1001N1100000000IP5SQ,1001N1100000000IQGF4,0001F1100000000G4IGO,120mm*19.8mm*3400Pa(10000CU),NC372009081514514929,660,0,(null),0,15,(null),(null),1002,0001A810000000000PGM
1001N1100000000IUOBP,1001N1100000000IUOBQ,0001F11000000000FYR1,3.9Y31000,NC092009081514514917,110000,500,NC122009081514514958,220,5,珠纤,(null),1003,0001A810000000000P78
1001N1100000000IUOBP,1001N1100000000IUOBR,0001F11000000000FYRD,3.0Y32000,NC092009081514514917,210000,500,NC122009081514514958,420,10,南纤,(null),1003,0001A810000000000P78
1001N1100000000IY5VF,1001N1100000000IY5VG,0001F1100000000G4IGO,120mm*19.8mm*3400Pa(10000CU),NC372009081514514929,480,0,(null),0,10,(null),(null),1002,0001A810000000000PGM
1001N1100000000IY57S,1001N1100000000IY57T,0001F11000000000FYR1,3.9Y31000,NC092009081514514917,43000,500,NC122009081514514958,86,10,珠纤,(null),1002,0001A810000000000P78
1001N1100000000IY57S,1001N1100000000IY57U,0001F11000000000FYRJ,3.0Y35000,NC092009081514514917,56000,1,NC122009081514514958,56000,20,南纤,(null),1002,0001A810000000000P78
1001N1100000000IYQ6J,1001N1100000000IYQ6K,0001F11000000000FYR1,3.9Y31000,NC092009081514514917,310000,500,NC122009081514514958,620,10,珠纤,(null),1002,0001A810000000000P78
1001N1100000000IYQ6J,1001N1100000000IYQ6L,0001F11000000000FYRD,3.0Y32000,NC092009081514514917,147000,500,NC122009081514514958,294,20,南纤,(null),1002,0001A810000000000P78
1001N1100000000IYNU4,1001N1100000000IYNU5,0001F11000000000FYR1,3.9Y31000,NC092009081514514917,100000,500,NC122009081514514958,200,10,珠纤,(null),1003,0001A810000000000P78
1001N1100000000IYNU4,1001N1100000000IYNU6,0001F11000000000FYRD,3.0Y32000,NC092009081514514917,220000,500,NC122009081514514958,440,20,南纤,(null),1003,0001A810000000000P78
1001N1100000000IZ3N3,1001N1100000000IZ3N4,0001F11000000000FYRP,2.7Y35000,NC092009081514514917,198150,500,NC122009081514514958,396.3,10,2013NGEQ/912164US 198.15MT,(null),1003,0001F1100000000A7WF6
1001N1100000000J05P3,1001N1100000000J05P4,0001F11000000003676U,26.5g*26.5mm*5500m,NC092009081514514917,25224.2,3.86222631,NC152009081514515029,6530.999992,10,(null),(null),1002,0001A81000000000147H
1001N1100000000J0IV1,1001N1100000000J0IV2,0001F11000000000LWP5,26.5g*53.0mm*5000m,NC092009081514514917,28314.72,7.0225,NC152009081514515029,4032,10,(null),(null),1003,0001A8100000000012V3
1001N1100000000J0SR1,1001N1100000000J0SR2,0001F11000000009DM8Y,26.5g*53.0mm*5000m,NC092009081514514917,6067.44,7.0225,NC152009081514515029,864,10,(null),(null),1002,0001A8100000000011QZ
1001N1100000000J0SR1,1001N1100000000J0SR3,0001F11000000006AH3B,29.0g*26.5mm*5000m,NC092009081514514917,10759,3.8425,NC152009081514515029,2800,20,(null),(null),1002,0001A8100000000011QZ
1001N1100000000J0SR1,1001N1100000000J0SR4,0001F11000000001F0K1,32.0g*26.5mm*4000m,NC092009081514514917,10447.36,3.392,NC152009081514515029,3080,30,(null),(null),1002,0001A8100000000011QZ
1001N1100000000J0SR1,1001N1100000000J0SR5,0001F11000000009DM8I,26.5g*26.5mm*5000m,NC092009081514514917,4915.75,3.51125,NC152009081514515029,1400,40,(null),(null),1002,0001A8100000000011QZ
1001N1100000000J0SR1,1001N1100000000J0SR6,0001F11000000002V8Y9,26.5g*26.5mm*5000m,NC092009081514514917,15730.4,3.51125,NC152009081514515029,4480,50,(null),(null),1002,0001A8100000000011QZ
1001N1100000000J0SR1,1001N1100000000J0SR7,0001F11000000007185W,26.5g*26.5mm*5000m,NC092009081514514917,17977.6,3.51125,NC152009081514515029,5120,60,(null),(null),1002,0001A810000000000WBJ
1001N1100000000J0SR1,1001N1100000000J0SR8,0001F11000000001UZGT,27.0g*53.0mm*5000m,NC092009081514514917,18316.8,7.155,NC152009081514515029,2560,70,(null),(null),1002,0001A810000000000WBJ
1001N1100000000J0SR1,1001N1100000000J0SR9,0001F11000000001UZGT,27.0g*53.0mm*5000m,NC092009081514514917,18316.8,7.155,NC152009081514515029,2560,80,(null),(null),1002,0001A810000000000WBJ
1001N1100000000J0IV3,1001N1100000000J0IV4,0001F11000000000FZ81,28.0g*26.5mm*4000m,NC092009081514514917,17095.68,2.968,NC152009081514515029,5760,10,(null),(null),1002,0001A810000000000WBJ
1001N1100000000J0SUC,1001N1100000000J0SUD,0001F110000000036776,32.0g*26.5mm*4000m,NC092009081514514917,474.88,3.392,NC152009081514515029,140,10,(null),(null),1003,0001A81000000000147H
1001N1100000000J0SUC,1001N1100000000J0SUE,0001F11000000001F0K1,32.0g*26.5mm*4000m,NC092009081514514917,7598.08,3.392,NC152009081514515029,2240,20,(null),(null),1003,0001A8100000000011QZ
1001N1100000000J0SUC,1001N1100000000J0SUF,0001F11000000002F63R,32.0g*53.0mm*4000m,NC092009081514514917,24313.856,6.784,NC152009081514515029,3584,30,(null),(null),1003,0001A8100000000011QZ
1001N1100000000J0SUC,1001N1100000000J0SUG,0001F11000000002V8Y9,26.5g*26.5mm*5000m,NC092009081514514917,44241.75,3.51125,NC152009081514515029,12600,40,(null),(null),1003,0001A8100000000011QZ
1001N1100000000J0SUH,1001N1100000000J0SUI,0001F11000000000FZ81,28.0g*26.5mm*4000m,NC092009081514514917,34310.08,2.968,NC152009081514515029,11560,10,(null),(null),1003,0001A810000000000WBJ
1001N1100000000J0SUH,1001N1100000000J0SUJ,0001F11000000000LWOP,28.0g*26.5mm*5000m,NC092009081514514917,16145.92,3.71,NC152009081514515029,4352,20,(null),(null),1003,0001A810000000000WBJ
1001N1100000000J0IV5,1001N1100000000J0IV6,0001F11000000000FZFN,26.5g*26.5mm*5000m,NC092009081514514917,19663,3.51125,NC152009081514515029,5600,10,(null),(null),1002,0001A8100000000012V3
1001N1100000000J0IV5,1001N1100000000J0IV7,0001F11000000000FZ7R,26.0g*26.5mm*4000m,NC092009081514514917,771.68,2.756,NC152009081514515029,280,20,(null),(null),1002,0001A8100000000012V3
1001N1100000000J0IV5,1001N1100000000J0IV8,0001F11000000000FYEV,30.0g*27.0mm*5000m,NC092009081514514917,4744,4.05,NC152009081514515029,1171.358025,30,(null),(null),1002,0001A8100000000012V3
1001N1100000000J0IV5,1001N1100000000J0IV9,0001F11000000000FYEV,30.0g*27.0mm*5000m,NC092009081514514917,3194,4.05,NC152009081514515029,788.641975,40,1308,(null),1002,0001A8100000000012V3
1001N1100000000J0IV5,1001N1100000000J0IVA,0001F110000000071868,27.0g*26.5mm*5500m,NC092009081514514917,14324.31,3.93525,NC152009081514515029,3640,50,1309,(null),1002,0001A8100000000012V3
1001N1100000000J0JVT,1001N1100000000J0JVU,0001F11000000000FZ81,28.0g*26.5mm*4000m,NC092009081514514917,14958.72,2.968,NC152009081514515029,5040,10,(null),(null),1002,0001A8100000000011QZ
1001N1100000000J0OL4,1001N1100000000J0OL5,0001F11000000000FZ81,28.0g*26.5mm*4000m,NC092009081514514917,16145.92,2.968,NC152009081514515029,5440,10,(null),(null),1003,0001A8100000000011QZ
1001N1100000000J0OL4,1001N1100000000J0OL6,0001F11000000000FZ81,28.0g*26.5mm*4000m,NC092009081514514917,8072.96,2.968,NC152009081514515029,2720,20,(null),(null),1003,0001A8100000000011QZ
1001N1100000000J28H5,1001N1100000000J28H6,0001F11000000003676U,26.5g*26.5mm*5500m,NC092009081514514917,32443.95,3.862375,NC152009081514515029,8400,10,1309,(null),1002,0001A81000000000147H
1001N1100000000J2669,1001N1100000000J266A,0001F11000000000FYEV,30.0g*27.0mm*5000m,NC092009081514514917,1134,4.05,NC152009081514515029,280,10,1308-1309,(null),1002,0001A8100000000012V3
1001N1100000000J2A24,1001N1100000000J2A25,0001F11000000004DQ8C,27.0g*26.5mm*5000m,NC092009081514514917,398.85,3.5775,NC152009081514515029,111.48847,10,1308,(null),1002,0001A8100000000011QZ
1001N1100000000J2A26,1001N1100000000J2A27,0001F11000000004DQ8C,27.0g*26.5mm*5000m,NC092009081514514917,9618.15,3.5775,NC152009081514515029,2688.51153,10,1308,(null),1002,0001A8100000000011QZ
1001N1100000000J268F,1001N1100000000J268G,0001F11000000002V8Y9,26.5g*26.5mm*5000m,NC092009081514514917,18679.85,3.51125,NC152009081514515029,5320,10,(null),(null),1003,0001A8100000000011QZ
1001N1100000000J27SO,1001N1100000000J27SP,0001F1100000000G4IHL,25.0g*26.5mm*5500m,NC092009081514514917,546.5625,3.64375,NC152009081514515029,150,10,(null),(null),1003,0001A8100000000011QZ
1001N1100000000J24NZ,1001N1100000000J24O0,0001F1100000000G6M4H,26.5g*26.5mm*5000m,NC092009081514514917,31460.8,3.51125,NC152009081514515029,8960,10,(null),(null),1003,0001A810000000000WBJ
1001N1100000000J28K2,1001N1100000000J28K3,0001F11000000007185I,27.0g*26.5mm*5000m,NC092009081514514917,2504.25,3.5775,NC152009081514515029,700,10,(null),(null),1003,0001F11000000003746Y
1001N1100000000J268N,1001N1100000000J268O,0001F1100000000G6M44,26.5g*26.5mm*5000m,NC092009081514514917,29002.925,3.51125,NC152009081514515029,8260,10,(null),(null),1003,0001F11000000003746Y
1001N1100000000J2Q9R,1001N1100000000J2Q9S,0001F1100000000BUTCJ,120mm*22.1mm*3200Pa,NC372009081514514929,375,0,(null),0,10,(null),(null),1002,0001A810000000000PGM
