1001N1100000000DW1M2,1001N1100000000DW1M3,0001F11000000000FYRD,3.0Y32000,NC092009081514514917,200000,500,NC122009081514514958,400,10,南纤,(null),1003,0001A810000000000P78
1001N1100000000J2Q9R,1001N1100000000J2Q9T,0001F1100000000G4IGO,120mm*19.8mm*3400Pa(10000CU),NC372009081514514929,1620,0,(null),0,20,(null),(null),1002,0001A810000000000PGM
1001N1100000000J2KE6,1001N1100000000J2KE7,0001F11000000000KVMV,(null),NC092009081514514917,16590,0,(null),0,20,LP20130620,(null),1003,0001A810000000000XNF
1001N1100000000J2KE6,1001N1100000000J2KE8,0001F11000000000KVOE,(null),NC092009081514514917,1400,0,(null),0,30,LP20130620,(null),1003,0001A810000000000XNF
1001N1100000000J2KE6,1001N1100000000J2KE9,0001F11000000000KVOE,(null),NC092009081514514917,600,0,(null),0,10,LP20130620,(null),1003,0001A810000000000XNF
1001N1100000000J2LZQ,1001N1100000000J2LZR,0001F11000000000FYS1,3.0Y35000,NC092009081514514917,99998.6,1,NC122009081514514958,99998.6,10,2013NGEQ/912126US 99.9986MT,(null),1002,0001F1100000000A7WEW
1001N1100000000J2TDL,1001N1100000000J2TDM,0001F11000000000FYS1,3.0Y35000,NC092009081514514917,99049,1,NC122009081514514958,99049,10,2013NGEQ/912166US 99.049MT,(null),1002,0001F1100000000A7WF6
1001N1100000000J2QBA,1001N1100000000J2QBB,0001F11000000000FYSD,3.0Y32000,NC092009081514514917,197423,500,NC122009081514514958,394.846,10,2013NGEQ/912164US 197.423MT,(null),1003,0001A810000000000P74
1001N1100000000J38T3,1001N1100000000J38T4,0001F11000000000GC3A,1.6mm*10000m,0001F11000000000N31D,466,1,NC152009081514515029,466,10,LP20130104 466ROLLS,(null),1003,0001A810000000000X4F
1001N1100000000J6UHZ,1001N1100000000J6UI0,0001F11000000000FYRJ,3.0Y35000,NC092009081514514917,144000,1,NC122009081514514958,144000,10,南纤,(null),1002,0001A810000000000P78
1001N1100000000J6X1X,1001N1100000000J6X1Y,0001F11000000000FYR1,3.9Y31000,NC092009081514514917,100000,500,NC122009081514514958,200,10,珠纤,(null),1003,0001A810000000000P78
1001N1100000000J70GN,1001N1100000000J70GO,0001F11000000000FYR1,3.9Y31000,NC092009081514514917,175000,500,NC122009081514514958,350,10,珠纤,(null),1003,0001A810000000000P78
1001N1100000000J8OQL,1001N1100000000J8OQM,0001F11000000000LWP5,26.5g*53.0mm*5000m,NC092009081514514917,28314.72,7.0225,NC152009081514515029,4032,10,(null),(null),1003,0001A8100000000012V3
1001N1100000000JDQV9,1001N1100000000JDQVA,0001F1100000000G6M44,26.5g*26.5mm*5000m,NC092009081514514917,15730.4,3.51125,NC152009081514515029,4480,10,1309,(null),1002,0001F11000000003746Y
1001N1100000000JEYN0,1001N1100000000JEYN1,0001F11000000000FYRD,3.0Y32000,NC092009081514514917,100000,500,NC122009081514514958,200,10,南纤,(null),1003,0001A810000000000P78
1001N1100000000JF95L,1001N1100000000JF95M,0001F11000000003676U,26.5g*26.5mm*5500m,NC092009081514514917,7219.75,3.862375,NC152009081514515029,1869.251432,10,1308,(null),1002,0001A81000000000147H
1001N1100000000JF5YI,1001N1100000000JF5YJ,0001F11000000000FYEV,30.0g*27.0mm*5000m,NC092009081514514917,15672,4.05,NC152009081514515029,3869.62963,10,1308-1309,(null),1002,0001A8100000000012V3
1001N1100000000JIF4H,1001N1100000000JIF4I,0001F11000000000FZ81,28.0g*26.5mm*4000m,NC092009081514514917,24218.88,2.968,NC152009081514515029,8160,10,(null),(null),1003,0001A8100000000011QZ
1001N1100000000JIPMF,1001N1100000000JIPMG,0001F11000000000FYEV,30.0g*27.0mm*5000m,NC092009081514514917,5670,4.05,NC152009081514515029,1400,10,(null),(null),1002,0001A8100000000012V3
1001N1100000000JIPMF,1001N1100000000JIPMH,0001F110000000071868,27.0g*26.5mm*5500m,NC092009081514514917,5509.35,3.93525,NC152009081514515029,1400,20,(null),(null),1002,0001A8100000000012V3
1001N1100000000JIPMF,1001N1100000000JIPMI,0001F11000000002ZOWM,25.0g*26.5mm*4000m,NC092009081514514917,1484,2.65,NC152009081514515029,560,30,(null),(null),1002,0001A8100000000012V3
1001N1100000000JIPMF,1001N1100000000JIPMJ,0001F11000000000FZ7R,26.0g*26.5mm*4000m,NC092009081514514917,2315.04,2.756,NC152009081514515029,840,40,(null),(null),1002,0001A8100000000012V3
1001N1100000000JIPMF,1001N1100000000JIPMK,0001F11000000000NCVC,30.0g*22.0mm*5000m,NC092009081514514917,2772,3.3,NC152009081514515029,840,50,1309,(null),1002,0001A8100000000012V3
1001N1100000000JIPMF,1001N1100000000JIPML,0001F11000000000FYEV,30.0g*27.0mm*5000m,NC092009081514514917,204,4.05,NC152009081514515029,50.37037,60,1309,(null),1002,0001A8100000000012V3
1001N1100000000JJHWI,1001N1100000000JJHWJ,0001F11000000000FYRJ,3.0Y35000,NC092009081514514917,220000,1,NC122009081514514958,220000,10,南纤,(null),1002,0001A810000000000P78
1001N1100000000JJKL1,1001N1100000000JJKL2,0001F11000000000FYR1,3.9Y31000,NC092009081514514917,100000,500,NC122009081514514958,200,10,珠纤,(null),1002,0001A810000000000P78
1001N1100000000JML2B,1001N1100000000JML2C,0001F11000000000FYRD,3.0Y32000,NC092009081514514917,210000,500,NC122009081514514958,420,10,南纤,(null),1003,0001A810000000000P78
1001N1100000000JML2B,1001N1100000000JML2D,0001F11000000000FYR1,3.9Y31000,NC092009081514514917,200000,500,NC122009081514514958,400,20,珠纤,(null),1003,0001A810000000000P78
1001N1100000000JN68Y,1001N1100000000JN68Z,0001F11000000007DQ31,25.0g*26.5mm*5500m,NC092009081514514917,1020.25,3.64375,NC152009081514515029,280,10,(null),(null),1003,0001A8100000000012V3
1001N1100000000JN68Y,1001N1100000000JN690,0001F11000000002C5YS,25.0g*27.0mm*5500m,NC092009081514514917,5717.25,3.7125,NC152009081514515029,1540,20,(null),(null),1003,0001A8100000000012V3
1001N1100000000JN68Y,1001N1100000000JN691,0001F11000000000LWP5,26.5g*53.0mm*5000m,NC092009081514514917,15674.22,7.0225,NC152009081514515029,2232,30,(null),(null),1003,0001A8100000000012V3
1001N1100000000JN68Y,1001N1100000000JN692,0001F11000000007DQ2C,25.5g*26.25mm*4000m,NC092009081514514917,1542.24,2.6775,NC152009081514515029,576,40,(null),(null),1003,0001A8100000000012V3
1001N1100000000JN68Y,1001N1100000000JN693,0001F11000000002C5Z2,23.5g*26.25mm*5000m,NC092009081514514917,3454.5,3.084375,NC152009081514515029,1120,50,(null),(null),1003,0001A8100000000012V3
1001N1100000000JMODR,1001N1100000000JMODS,0001F11000000007185I,27.0g*26.5mm*5000m,NC092009081514514917,6511.05,3.5775,NC152009081514515029,1820,10,(null),(null),1003,0001F11000000003746Y
1001N1100000000JMODR,1001N1100000000JMODT,0001F1100000000G6M44,26.5g*26.5mm*5000m,NC092009081514514917,21137.725,3.51125,NC152009081514515029,6020,20,(null),(null),1003,0001F11000000003746Y
1001N1100000000JMQC3,1001N1100000000JMQC4,0001F1100000000G6M4H,26.5g*26.5mm*5000m,NC092009081514514917,47191.2,3.51125,NC152009081514515029,13440,10,(null),(null),1003,0001A810000000000WBJ
1001N1100000000JMQC3,1001N1100000000JMQC5,0001F11000000002V8Y9,26.5g*26.5mm*5000m,NC092009081514514917,54073.25,3.51125,NC152009081514515029,15400,20,(null),(null),1003,0001A8100000000011QZ
1001N1100000000JMQC3,1001N1100000000JMQC6,0001F11000000001F0K1,32.0g*26.5mm*4000m,NC092009081514514917,4748.8,3.392,NC152009081514515029,1400,30,(null),(null),1003,0001A8100000000011QZ
1001N1100000000JMQC3,1001N1100000000JMQC7,0001F11000000002F63R,32.0g*53.0mm*4000m,NC092009081514514917,15630.336,6.784,NC152009081514515029,2304,40,(null),(null),1003,0001A8100000000011QZ
1001N1100000000JMVVU,1001N1100000000JMVVV,0001F11000000000FZ81,28.0g*26.5mm*4000m,NC092009081514514917,11302.144,2.968,NC152009081514515029,3808,10,(null),(null),1003,0001A810000000000WBJ
1001N1100000000JMVVU,1001N1100000000JMVVW,0001F11000000000LWOP,28.0g*26.5mm*5000m,NC092009081514514917,28448.28,3.71,NC152009081514515029,7668,20,(null),(null),1003,0001A810000000000WBJ
1001N1100000000JMVVU,1001N1100000000JMVVX,0001F11000000000LWOP,28.0g*26.5mm*5000m,NC092009081514514917,3843.56,3.71,NC152009081514515029,1036,30,(null),(null),1003,0001A810000000000WBJ
1001N1100000000JNTJ2,1001N1100000000JNTJ3,0001F11000000000FYR1,3.9Y31000,NC092009081514514917,200000,500,NC122009081514514958,400,10,珠纤,(null),1002,0001A810000000000P78
1001N1100000000JNTJ2,1001N1100000000JNTJ4,0001F11000000000FYRJ,3.0Y35000,NC092009081514514917,200000,1,NC122009081514514958,200000,20,南纤,(null),1002,0001A810000000000P78
1001N1100000000JNCW0,1001N1100000000JNCW1,0001F11000000007185W,26.5g*26.5mm*5000m,NC092009081514514917,5618,3.51125,NC152009081514515029,1600,10,1310,(null),1002,0001A810000000000WBJ
1001N1100000000JNCW0,1001N1100000000JNCW2,0001F11000000001UZGT,27.0g*53.0mm*5000m,NC092009081514514917,18316.8,7.155,NC152009081514515029,2560,20,1310,(null),1002,0001A810000000000WBJ
1001N1100000000JNCW0,1001N1100000000JNCW3,0001F11000000001UZGT,27.0g*53.0mm*5000m,NC092009081514514917,18316.8,7.155,NC152009081514515029,2560,30,1310,(null),1002,0001A810000000000WBJ
1001N1100000000JNCW0,1001N1100000000JNCW4,0001F11000000003676U,26.5g*26.5mm*5500m,NC092009081514514917,32443.95,3.862375,NC152009081514515029,8400,40,(null),(null),1002,0001A81000000000147H
1001N1100000000JNWU3,1001N1100000000JNWU4,0001F11000000000FZ81,28.0g*26.5mm*4000m,NC092009081514514917,10447.36,2.968,NC152009081514515029,3520,10,1310,(null),1002,0001A810000000000WBJ
1001N1100000000JNO48,1001N1100000000JNO49,0001F1100000000G6M44,26.5g*26.5mm*5000m,NC092009081514514917,15730.4,3.51125,NC152009081514515029,4480,10,1310,(null),1002,0001F11000000003746Y
1001N1100000000JNWU5,1001N1100000000JNWU6,0001F11000000000FYEV,30.0g*27.0mm*5000m,NC092009081514514917,11340,4.05,NC152009081514515029,2800,10,1310,(null),1002,0001A8100000000012V3
1001N1100000000JNWU5,1001N1100000000JNWU7,0001F110000000071868,27.0g*26.5mm*5500m,NC092009081514514917,5509.35,3.93525,NC152009081514515029,1400,20,1310,(null),1002,0001A8100000000012V3
1001N1100000000JNWU5,1001N1100000000JNWU8,0001F11000000002ZOWM,25.0g*26.5mm*4000m,NC092009081514514917,10803.52,2.65,NC152009081514515029,4076.8,30,1310,(null),1002,0001A8100000000012V3
1001N1100000000JOLJD,1001N1100000000JOLJE,0001F11000000002ZOWM,25.0g*26.5mm*4000m,NC092009081514514917,8162,2.65,NC152009081514515029,3080,10,1309,(null),1002,0001A8100000000012V3
1001N1100000000JOLOL,1001N1100000000JOLOM,0001F11000000000FYR1,3.9Y31000,NC092009081514514917,100000,500,NC122009081514514958,200,10,珠纤,(null),1003,0001A810000000000P78
1001N1100000000JQSW0,1001N1100000000JQSW1,0001F11000000001UZGT,27.0g*53.0mm*5000m,NC092009081514514917,11448,7.155,NC152009081514515029,1600,10,1309,(null),1002,0001A810000000000WBJ
1001N1100000000JQSW0,1001N1100000000JQSW2,0001F1100000000G6M4H,26.5g*26.5mm*5000m,NC092009081514514917,24719.2,3.51125,NC152009081514515029,7040,20,1310,(null),1002,0001A810000000000WBJ
1001N1100000000JXRKA,1001N1100000000JXRKB,0001F11000000000FZ81,28.0g*26.5mm*4000m,NC092009081514514917,14958.72,2.968,NC152009081514515029,5040,10,1310,(null),1002,0001A8100000000011QZ
1001N1100000000JXRKA,1001N1100000000JXRKC,0001F11000000000FZ81,28.0g*26.5mm*4000m,NC092009081514514917,14958.72,2.968,NC152009081514515029,5040,20,1310,(null),1002,0001A8100000000011QZ
1001N1100000000JSNAW,1001N1100000000JSNAX,0001F11000000000LWP5,26.5g*53.0mm*5000m,NC092009081514514917,28314.72,7.0225,NC152009081514515029,4032,10,(null),(null),1003,0001A8100000000012V3
1001N1100000000JSF61,1001N1100000000JSF62,0001F1100000000G6M4H,26.5g*26.5mm*5000m,NC092009081514514917,11797.8,3.51125,NC152009081514515029,3360,10,(null),(null),1003,0001A810000000000WBJ
1001N1100000000JSF61,1001N1100000000JSF63,0001F11000000001F0K1,32.0g*26.5mm*4000m,NC092009081514514917,5698.56,3.392,NC152009081514515029,1680,20,(null),(null),1003,0001A8100000000011QZ
1001N1100000000JVTEB,1001N1100000000JVTEC,0001F11000000003676U,26.5g*26.5mm*5500m,NC092009081514514917,27892.35,3.862375,NC152009081514515029,7221.554096,10,1310,(null),1002,0001A81000000000147H
1001N1100000000JVTEB,1001N1100000000JVTED,0001F1100000000CPHGR,26.5g*53.0mm*5500m,NC092009081514514917,10000,7.72475,NC152009081514515029,1294.540276,20,1310,(null),1002,0001A81000000000147H
1001N1100000000JXRK7,1001N1100000000JXRK8,0001F11000000006AH3B,29.0g*26.5mm*5000m,NC092009081514514917,5379.5,3.8425,NC152009081514515029,1400,10,1310,(null),1002,0001A8100000000011QZ
1001N1100000000JXRK7,1001N1100000000JXRK9,0001F11000000009DM8Y,26.5g*53.0mm*5000m,NC092009081514514917,11123.64,7.0225,NC152009081514515029,1584,20,1310,(null),1002,0001A8100000000011QZ
1001N1100000000JX9JK,1001N1100000000JX9JL,0001F11000000000FZ81,28.0g*26.5mm*4000m,NC092009081514514917,5817.28,2.968,NC152009081514515029,1960,10,1310,(null),1002,0001A8100000000011QZ
1001N1100000000JX1QK,1001N1100000000JX1QL,0001F11000000009DM8Y,26.5g*53.0mm*5000m,NC092009081514514917,9101.16,7.0225,NC152009081514515029,1296,10,1310,(null),1002,0001A8100000000011QZ
1001N1100000000JX1QK,1001N1100000000JX1QM,0001F11000000003676U,26.5g*26.5mm*5500m,NC092009081514514917,4551.6,3.86237501,NC152009081514515029,1178.445901,20,1310,(null),1002,0001A81000000000147H
1001N1100000000JX1QK,1001N1100000000JX1QN,0001F1100000000CPHGR,26.5g*53.0mm*5500m,NC092009081514514917,6685.46,7.72475,NC152009081514515029,865.459724,30,(null),(null),1002,0001A81000000000147H
1001N1100000000JXTVB,1001N1100000000JXTVC,0001F1100000000G4IGO,120mm*19.8mm*3400Pa(10000CU),NC372009081514514929,180,0,(null),0,20,(null),(null),1002,0001A810000000000PGM
1001N1100000000JXTVB,1001N1100000000JXTVD,0001F11000000001K3OM,108mm*24.1mm*3100Pa(10000CU),NC372009081514514929,140,0,(null),0,30,(null),(null),1002,0001A810000000000PGM
1001N1100000000JXTVB,1001N1100000000JXTVE,0001F1100000000BUTCJ,120mm*22.1mm*3200Pa,NC372009081514514929,500,0,(null),0,40,(null),(null),1002,0001A810000000000PGM
1001N1100000000JYAWJ,1001N1100000000JYAWK,0001F11000000000FYSD,3.0Y32000,NC092009081514514917,199571,500,NC122009081514514958,399.142,10,2013NGEQ/912164US 199.571MT,(null),1003,0001F1100000000A7WF6
1001N1100000000JYENQ,1001N1100000000JYENR,0001F11000000000FYS1,3.0Y35000,NC092009081514514917,99970,1,NC122009081514514958,99970,10,2013NGEQ/912126US 99.97MT,(null),1002,0001F1100000000A7WEW
1001N1100000000JYD4V,1001N1100000000JYD4W,0001F11000000000FYS1,3.0Y35000,NC092009081514514917,98432,1,NC122009081514514958,98432,10,2013NGEQ/912167US 98.432MT,(null),1002,0001F1100000000A7WF6
1001N1100000000JYG7J,1001N1100000000JYG7K,0001F11000000000FYSD,3.0Y32000,NC092009081514514917,99010,500,NC122009081514514958,198.02,10,2013NGEQ/912165US 99.01MT,(null),1002,0001F1100000000A7WF6
1001N1100000000K389W,1001N1100000000K389X,0001F1100000000F5DJU,120mm*22.1mm*4000Pa,NC372009081514514929,14.6,0,(null),0,10,(null),(null),1002,0001A810000000000PGM
1001N1100000000K4O41,1001N1100000000K4O42,0001F11000000000LWP5,26.5g*53.0mm*5000m,NC092009081514514917,38427.12,7.0225,NC152009081514515029,5472,10,(null),(null),1003,0001A8100000000012V3
1001N1100000000K4O41,1001N1100000000K4O43,0001F1100000000ALPZB,27.0g*26.5mm*5000m,NC092009081514514917,1001.7,3.5775,NC152009081514515029,280,20,(null),(null),1003,0001A8100000000012V3
1001N1100000000K4O41,1001N1100000000K4O44,0001F11000000000FZ7R,26.0g*26.5mm*4000m,NC092009081514514917,13118.56,2.756,NC152009081514515029,4760,30,(null),(null),1003,0001A8100000000012V3
1001N1100000000K4O45,1001N1100000000K4O46,0001F11000000007185I,27.0g*26.5mm*5000m,NC092009081514514917,25042.5,3.5775,NC152009081514515029,7000,10,(null),(null),1003,0001F11000000003746Y
1001N1100000000K4H30,1001N1100000000K4H31,0001F1100000000G6M4H,26.5g*26.5mm*5000m,NC092009081514514917,34828.08875,3.51125,NC152009081514515029,9919,10,(null),(null),1003,0001A810000000000WBJ
1001N1100000000K4H30,1001N1100000000K4H32,0001F11000000001F0K1,32.0g*26.5mm*4000m,NC092009081514514917,6173.44,3.392,NC152009081514515029,1820,20,(null),(null),1003,0001A8100000000011QZ
1001N1100000000K4H30,1001N1100000000K4H33,0001F11000000002F63R,32.0g*53.0mm*4000m,NC092009081514514917,15630.336,6.784,NC152009081514515029,2304,30,(null),(null),1003,0001A8100000000011QZ
1001N1100000000K4H30,1001N1100000000K4H34,0001F11000000002V8Y9,26.5g*26.5mm*5000m,NC092009081514514917,15730.4,3.51125,NC152009081514515029,4480,40,(null),(null),1003,0001A8100000000011QZ
1001N1100000000K4H30,1001N1100000000K4H35,0001F110000000036776,32.0g*26.5mm*4000m,NC092009081514514917,1424.64,3.392,NC152009081514515029,420,50,(null),(null),1003,0001A81000000000147H
1001N1100000000K4HVV,1001N1100000000K4HVW,0001F11000000000FZ81,28.0g*26.5mm*4000m,NC092009081514514917,37135.616,2.968,NC152009081514515029,12512,10,(null),(null),1003,0001A810000000000WBJ
1001N1100000000K4HVV,1001N1100000000K4HVX,0001F11000000000LWOP,28.0g*26.5mm*5000m,NC092009081514514917,32291.84,3.71,NC152009081514515029,8704,20,(null),(null),1003,0001A810000000000WBJ
1001N1100000000K4HVY,1001N1100000000K4HVZ,0001F11000000000FZ81,28.0g*26.5mm*4000m,NC092009081514514917,13629.056,2.968,NC152009081514515029,4592,10,(null),(null),1003,0001A8100000000011QZ
1001N1100000000K4HVY,1001N1100000000K4HW0,0001F11000000000FZ81,28.0g*26.5mm*4000m,NC092009081514514917,902.272,2.968,NC152009081514515029,304,20,(null),(null),1003,0001A8100000000011QZ
1001N1100000000K4QGF,1001N1100000000K4QGG,0001F1100000000G6M44,26.5g*26.5mm*5000m,NC092009081514514917,2949.45,3.51125,NC152009081514515029,840,10,(null),(null),1003,0001F11000000003746Y
1001N1100000000K5BX1,1001N1100000000K5BX2,0001F11000000009DM8Y,26.5g*53.0mm*5000m,NC092009081514514917,5168.24,7.0225,NC152009081514515029,735.954432,10,1311,(null),1002,0001A8100000000011QZ
1001N1100000000K5BX1,1001N1100000000K5BX3,0001F11000000001F0K1,32.0g*26.5mm*4000m,NC092009081514514917,15196.16,3.392,NC152009081514515029,4480,20,1311,(null),1002,0001A8100000000011QZ
1001N1100000000K5BX1,1001N1100000000K5BX4,0001F11000000006AH3B,29.0g*26.5mm*5000m,NC092009081514514917,7146.2,3.8425,NC152009081514515029,1859.77879,30,1311,(null),1002,0001A8100000000011QZ
1001N1100000000K5BX1,1001N1100000000K5BX5,0001F1100000000CPHGR,26.5g*53.0mm*5500m,NC092009081514514917,22247.28,7.72475,NC152009081514515029,2880,40,1310,(null),1002,0001A81000000000147H
1001N1100000000K5BX1,1001N1100000000K5BX6,0001F11000000003676U,26.5g*26.5mm*5500m,NC092009081514514917,32443.95,3.862375,NC152009081514515029,8400,50,1311,(null),1002,0001A81000000000147H
1001N1100000000K5BX1,1001N1100000000K5BX7,0001F11000000007185W,26.5g*26.5mm*5000m,NC092009081514514917,10112.4,3.51125,NC152009081514515029,2880,60,1311,(null),1002,0001A810000000000WBJ
1001N1100000000K5BX1,1001N1100000000K5BX8,0001F11000000001UZGT,27.0g*53.0mm*5000m,NC092009081514514917,18316.8,7.155,NC152009081514515029,2560,70,1311,(null),1002,0001A810000000000WBJ
1001N1100000000K5CO2,1001N1100000000K5CO3,0001F11000000000FZ81,28.0g*26.5mm*4000m,NC092009081514514917,17095.68,2.968,NC152009081514515029,5760,10,1311,(null),1002,0001A810000000000WBJ
1001N1100000000K54NZ,1001N1100000000K54O0,0001F11000000002ZOWM,25.0g*26.5mm*4000m,NC092009081514514917,7420,2.65,NC152009081514515029,2800,10,1311,(null),1002,0001A81000000000147H
1001N1100000000K54O2,1001N1100000000K54O3,0001F11000000004DQ8C,27.0g*26.5mm*5000m,NC092009081514514917,5008.5,3.5775,NC152009081514515029,1400,10,1311,(null),1002,0001A8100000000011QZ
1001N1100000000K54O2,1001N1100000000K54O4,0001F11000000000FZ81,28.0g*26.5mm*4000m,NC092009081514514917,13631.168,2.968,NC152009081514515029,4592.71159,20,1311,(null),1002,0001A8100000000011QZ
1001N1100000000K5823,1001N1100000000K5824,0001F110000000071868,27.0g*26.5mm*5500m,NC092009081514514917,5509.35,3.93525,NC152009081514515029,1400,10,1311,(null),1002,0001A8100000000012V3
1001N1100000000K5823,1001N1100000000K5825,0001F11000000000FYEV,30.0g*27.0mm*5000m,NC092009081514514917,11340,4.05,NC152009081514515029,2800,20,(null),(null),1002,0001A8100000000012V3
1001N1100000000K5823,1001N1100000000K5826,0001F11000000002ZOWM,25.0g*26.5mm*4000m,NC092009081514514917,6996,2.65,NC152009081514515029,2640,30,(null),(null),1002,0001A8100000000012V3
1001N1100000000K581G,1001N1100000000K581H,0001F1100000000H24EG,144mm*24.1mm*4200Pa(6000CU),NC372009081514514929,78,0,(null),0,10,(null),(null),1002,0001A810000000000PGM
1001N1100000000K5P7J,1001N1100000000K5P7K,0001F1100000000G6M44,26.5g*26.5mm*5000m,NC092009081514514917,15449.1,3.51125,NC152009081514515029,4399.88608,10,201311,(null),1002,0001F11000000003746Y
1001N1100000000K61SG,1001N1100000000K61SH,0001F11000000000FYRJ,3.0Y35000,NC092009081514514917,235000,1,NC122009081514514958,235000,10,南纤,(null),1002,0001A810000000000P78
1001N1100000000K61SG,1001N1100000000K61SI,0001F11000000000FYR1,3.9Y31000,NC092009081514514917,200000,500,NC122009081514514958,400,20,珠纤,(null),1002,0001A810000000000P78
