1001N1100000000DW1M2,SP221301101085,2013-01-10,0001A810000000000P78,1001,1001F11000000000MPUJ,2012-12-31,1001F11000000000MPUJ,1001A810000000000CMX,龙烟1月国产丝束,N
1001N1100000000E129Q,SP221301161088,2013-01-16,0001A8100000000012V3,1001,1001F11000000000MPUF,2013-01-16,1001F11000000000MPUF,1001A810000000000CMX,(null),N
1001N1100000000E2P79,SP221301181089,2013-01-18,0001A810000000000WBJ,1001,1001F11000000000MPUF,2013-01-18,1001F11000000000MPUF,1001A810000000000CMX,(null),N
1001N1100000000E3JP1,SP221301211090,2013-01-21,0001A810000000000X41,1001,1001F11000000000MPUF,2013-01-21,1001F11000000000MPUF,1001A810000000000CMX,(null),N
1001N1100000000E3QRP,SP221301211091,2013-01-21,0001A810000000000WBJ,1001,1001F11000000000MPUF,2013-01-21,1001F11000000000MPUF,1001A810000000000CMX,(null),N
1001N1100000000E3QRR,SP221301211092,2013-01-21,0001A8100000000011QZ,1001,1001F11000000000MPUF,2013-01-21,1001F11000000000MPUF,1001A810000000000CMX,(null),N
1001N1100000000E3OAU,SP221301211093,2013-01-21,0001A810000000000X41,1001,1001F11000000000MPUF,2013-01-21,1001F11000000000MPUF,1001A810000000000CMX,(null),N
1001N1100000000E3MWV,SP221301211094,2013-01-21,0001A810000000000WBJ,1001,1001F11000000000MPUF,2013-01-21,1001F11000000000MPUF,1001A810000000000CMX,(null),N
1001N1100000000E3JPA,SP221301211095,2013-01-21,0001A8100000000012V3,1001,1001F11000000000MPUF,2013-01-21,1001F11000000000MPUF,1001A810000000000CMX,(null),N
1001N1100000000E3WQB,SP221301211096,2013-01-21,0001A8100000000012V3,1001,1001F11000000000MPUF,2013-01-21,1001F11000000000MPUF,1001A810000000000CMX,(null),N
1001N1100000000E3WQE,SP221301211097,2013-01-21,0001A810000000000X41,1001,1001F11000000000MPUF,2013-01-21,1001F11000000000MPUF,1001A810000000000CMX,(null),N
1001N1100000000E3WQH,SP221301211098,2013-01-21,0001A8100000000011QZ,1001,1001F11000000000MPUF,2013-01-21,1001F11000000000MPUF,1001A810000000000CMX,(null),N
1001N1100000000E5GH0,SP221301231101,2013-01-23,0001A810000000000X41,1001,1001F11000000000MPUF,2013-01-23,1001F11000000000MPUF,1001A810000000000CMX,(null),N
1001N1100000000E9VKU,SP221301281103,2013-01-28,0001A8100000000012V3,1001,1001F11000000000MPUF,2013-01-28,1001F11000000000MPUF,1001A810000000000CMX,(null),N
1001N1100000000EDGBR,SP221302011104,2013-02-01,0001A8100000000012V3,1001,1001F11000000000MPUF,2013-02-01,1001F11000000000MPUF,1001A810000000000CMX,(null),N
1001N1100000000EFGMB,SP221302041105,2013-02-04,0001A810000000000X41,1001,1001F11000000000MPUF,2013-02-04,1001F11000000000MPUF,1001A810000000000CMX,(null),N
1001N1100000000EG17O,SP221302051106,2013-02-05,0001A810000000000P78,1001,1001F11000000000MPUJ,2013-02-05,1001F11000000000MPUJ,1001A810000000000CMX,龙烟1月订单,N
1001N1100000000ELZZO,SP221302191108,2013-02-19,0001A810000000000X41,1001,1001F11000000000MPUF,2013-02-19,1001F11000000000MPUF,1001A810000000000CMX,(null),N
1001N1100000000EN11D,SP221302211110,2013-02-21,0001A810000000000PGM,1001,1001F11000000000MPUJ,2013-02-21,1001F11000000000MPUJ,1001A810000000000CMX,厦烟2月订单,N
1001N1100000000EN2CJ,SP221302211111,2013-02-21,0001A8100000000012V3,1001,1001F11000000000MPUF,2013-02-21,1001F11000000000MPUF,1001A810000000000CMX,(null),N
1001N1100000000EN0KD,SP221302211112,2013-02-21,0001A810000000000X41,1001,1001F11000000000MPUF,2013-02-21,1001F11000000000MPUF,1001A810000000000CMX,(null),N
1001N1100000000EN2CP,SP221302211113,2013-02-21,0001A810000000000WBJ,1001,1001F11000000000MPUF,2013-02-21,1001F11000000000MPUF,1001A810000000000CMX,(null),N
1001N1100000000EN0KG,SP221302211114,2013-02-21,0001A8100000000011QZ,1001,1001F11000000000MPUF,2013-02-21,1001F11000000000MPUF,1001A810000000000CMX,(null),N
1001N1100000000ENI85,SP221302221115,2013-02-22,0001A810000000000PGM,1001,1001F11000000000MPUJ,2013-02-22,1001F11000000000MPUJ,1001A810000000000CMX,厦烟2月订单,N
1001N1100000000EQI0B,SP221302261116,2013-02-26,0001A810000000000PGM,1001,1001F11000000000MPUJ,2013-02-26,1001F11000000000MPUJ,1001A810000000000CMX,厦烟2月订单,N
1001N1100000000EQF3Y,SP221302261117,2013-02-26,0001A810000000000X41,1001,1001F11000000000MPUF,2013-02-26,1001F11000000000MPUF,1001A810000000000CMX,(null),N
1001N1100000000EQLC8,SP221302261118,2013-02-26,0001A810000000000WBJ,1001,1001F11000000000MPUF,2013-02-26,1001F11000000000MPUF,1001A810000000000CMX,(null),N
1001N1100000000EQSF6,SP221302261119,2013-02-26,0001A8100000000011QZ,1001,1001F11000000000MPUF,2013-02-26,1001F11000000000MPUF,1001A810000000000CMX,(null),N
1001N1100000000EQLCB,SP221302261120,2013-02-26,0001A8100000000012V3,1001,1001F11000000000MPUF,2013-02-26,1001F11000000000MPUF,1001A810000000000CMX,(null),N
1001N1100000000EQGT8,SP221302271125,2013-02-27,0001A810000000000P78,1001,1001F11000000000MPUJ,2013-02-27,1001F11000000000MPUJ,1001A810000000000CMX,龙烟3月丝束调拨,N
1001N1100000000EQGTB,SP221302271126,2013-02-27,0001A810000000000P78,1001,1001F11000000000MPUJ,2013-02-27,1001F11000000000MPUJ,1001A810000000000CMX,厦烟3月国产丝束调拨,N
1001N1100000000EQT0I,SP221302271121,2013-02-27,0001A810000000000P74,1001,1001F110000000055J9L,2013-02-27,1001F110000000055J9L,1001A810000000000CMX,2012NGEQ/912209US (19.373，77.695),N
1001N1100000000EQL20,SP221302271122,2013-02-27,0001A810000000000P74,1001,1001F110000000055J9L,2013-02-27,1001F110000000055J9L,1001A810000000000CMX,2013NGEQ/912025JP 99.977MT,N
1001N1100000000EQLSX,SP221302271123,2013-02-27,0001A810000000000P74,1001,1001F110000000055J9L,2013-02-27,1001F110000000055J9L,1001A810000000000CMX,2013NGEQ/912025JP 99.937MT,N
1001N1100000000EQL22,SP221302271124,2013-02-27,0001A810000000000P74,1001,1001F110000000055J9L,2013-02-27,1001F110000000055J9L,1001A810000000000CMX,2013NGEQ/912025JP 99.926MT,N
1001N1100000000EV08E,SP221302281129,2013-02-28,0001A810000000000PGM,1001,1001F11000000000MPUJ,2013-02-28,1001F11000000000MPUJ,1001A810000000000CMX,厦烟2月订单,N
1001N1100000000EYM05,SP221303081134,2013-02-28,0001A810000000000P78,1001,1001F11000000000MPUJ,2013-03-08,1001F11000000000MPUJ,1001A810000000000CMX,龙烟3月国产丝束,N
1001N1100000000EURV9,SP221302281127,2013-02-28,0001A810000000000P74,1001,1001F110000000055J9L,2013-02-28,1001F110000000055J9L,1001A810000000000CMX,2013NGEQ/912014US 99.535MT,N
1001N1100000000EV030,SP221302281128,2013-02-28,0001A810000000000P74,1001,1001F110000000055J9L,2013-02-28,1001F110000000055J9L,1001A810000000000CMX,2013NGEQ/912014US 99.25MT,N
1001N1100000000EZLD8,SP221303121140,2013-02-28,0001A810000000000P74,1001,1001F110000000055J9L,2013-02-28,1001F110000000055J9L,1001A810000000000CMX,2013NGEQ/912050US 198.734MT,N
1001N1100000000EW2UK,SP221303011130,2013-03-01,0001A810000000000X41,1001,1001F11000000000MPUF,2013-03-01,1001F11000000000MPUF,1001A810000000000CMX,(null),N
1001N1100000000EWSOA,SP221303041131,2013-03-04,0001A8100000000011QZ,1001,1001F11000000000MPUF,2013-03-04,1001F11000000000MPUF,1001A810000000000CMX,(null),N
1001N1100000000EYCFG,SP221303071132,2013-03-07,0001A810000000000P78,1001,1001F11000000000MPUJ,2013-03-07,1001F11000000000MPUJ,1001A810000000000CMX,厦烟3月丝束订单,N
1001N1100000000EYAF7,SP221303071133,2013-03-07,0001A8100000000012V3,1001,1001F11000000000MPUF,2013-03-07,1001F11000000000MPUF,1001A810000000000CMX,(null),N
1001N1100000000EZ3LE,SP221303111135,2013-03-11,0001A8100000000012V3,1001,1001F11000000000MPUF,2013-03-11,1001F11000000000MPUF,1001A810000000000CMX,(null),N
1001N1100000000EZE8S,SP221303121136,2013-03-12,0001F11000000003746Y,1001,1001F11000000000MPUF,2013-03-12,1001F11000000000MPUF,1001A810000000000CMX,(null),N
1001N1100000000EZFV2,SP221303121137,2013-03-12,0001A810000000000X41,1001,1001F11000000000MPUF,2013-03-12,1001F11000000000MPUF,1001A810000000000CMX,(null),N
1001N1100000000EZI3B,SP221303121138,2013-03-12,0001A810000000000WBJ,1001,1001F11000000000MPUF,2013-03-12,1001F11000000000MPUF,1001A810000000000CMX,(null),N
1001N1100000000EZOAG,SP221303121139,2013-03-12,0001A810000000000P74,1001,1001F110000000055J9L,2013-03-12,1001F110000000055J9L,1001A810000000000CMX,2013NGEQ/912029US 99.8841MT,N
1001N1100000000F1O0G,SP221303181141,2013-03-18,0001A810000000000PGM,1001,1001F11000000000MPUJ,2013-03-18,1001F11000000000MPUJ,1001A810000000000CMX,厦烟3月订单,N
1001N1100000000F1XL8,SP221303181142,2013-03-18,0001A8100000000012V3,1001,1001F11000000000MPUF,2013-03-18,1001F11000000000MPUF,1001A810000000000CMX,(null),N
1001N1100000000F1O5O,SP221303181143,2013-03-18,0001A810000000000X41,1001,1001F11000000000MPUF,2013-03-18,1001F11000000000MPUF,1001A810000000000CMX,(null),N
1001N1100000000F1NE2,SP221303181144,2013-03-18,0001A810000000000WBJ,1001,1001F11000000000MPUF,2013-03-18,1001F11000000000MPUF,1001A810000000000CMX,(null),N
1001N1100000000F1XLC,SP221303181145,2013-03-18,0001A8100000000011QZ,1001,1001F11000000000MPUF,2013-03-18,1001F11000000000MPUF,1001A810000000000CMX,(null),N
1001N1100000000F2AES,SP221303191147,2013-03-19,0001A810000000000P78,1001,1001F11000000000MPUJ,2013-03-19,1001F11000000000MPUJ,1001A810000000000CMX,龙烟3月订单,N
1001N1100000000F315Z,SP221303201148,2013-03-20,0001A810000000000PGM,1001,1001F11000000000MPUJ,2013-03-20,1001F11000000000MPUJ,1001A810000000000CMX,(null),N
1001N1100000000F3QVM,SP221303211149,2013-03-21,0001A810000000000PGM,1001,1001F11000000000MPUJ,2013-03-21,1001F11000000000MPUJ,1001A810000000000CMX,厦烟3月订单,N
1001N1100000000F4V3B,SP221303221150,2013-03-22,0001A810000000000X41,1001,1001F11000000000MPUF,2013-03-22,1001F11000000000MPUF,1001A810000000000CMX,(null),N
1001N1100000000F4SSV,SP221303221151,2013-03-22,0001A810000000000WBJ,1001,1001F11000000000MPUF,2013-03-22,1001F11000000000MPUF,1001A810000000000CMX,(null),N
1001N1100000000F4VVN,SP221303221152,2013-03-22,0001A8100000000012V3,1001,1001F11000000000MPUF,2013-03-22,1001F11000000000MPUF,1001A810000000000CMX,(null),N
1001N1100000000F4V3H,SP221303221153,2013-03-22,0001A8100000000011QZ,1001,1001F11000000000MPUF,2013-03-22,1001F11000000000MPUF,1001A810000000000CMX,(null),N
1001N1100000000F4SSY,SP221303221154,2013-03-22,0001A8100000000011QZ,1001,1001F11000000000MPUF,2013-03-22,1001F11000000000MPUF,1001A810000000000CMX,(null),N
1001N1100000000F9YMJ,SP221303271155,2013-03-27,0001A8100000000012V3,1001,1001F11000000000MPUF,2013-03-27,1001F11000000000MPUF,1001A810000000000CMX,(null),N
1001N1100000000FCX3U,SP221304011156,2013-04-01,0001A810000000000P78,1001,1001F11000000000MPUJ,2013-04-01,1001F11000000000MPUJ,1001A810000000000CMX,厦烟4月订单,N
1001N1100000000FCUSK,SP221304011157,2013-04-01,0001A810000000000P78,1001,1001F11000000000MPUJ,2013-04-01,1001F11000000000MPUJ,1001A810000000000CMX,龙烟4月订单,N
1001N1100000000FMBU3,SP221304151158,2013-04-15,0001A810000000000P74,1001,1001F110000000055J9L,2013-04-15,1001F110000000055J9L,1001A810000000000CMX,2013NGEQ/912029US 99.9937MT,N
1001N1100000000FM8A1,SP221304151159,2013-04-15,0001A810000000000P74,1001,1001F110000000055J9L,2013-04-15,1001F110000000055J9L,1001A810000000000CMX,2013NGEQ/912050US 199.357MT,N
1001N1100000000FSI99,SP221304171160,2013-04-17,0001A810000000000X41,1001,1001F11000000000MPUF,2013-04-17,1001F11000000000MPUF,1001A810000000000CMX,(null),N
1001N1100000000FVSZY,SP221304181161,2013-04-18,0001A8100000000010HN,1001,1001F110000000055J9L,2013-04-18,1001F110000000055J9L,1001A810000000000CMX,LP20130228,N
1001N1100000000G7KII,SP221304221162,2013-04-22,0001A8100000000012V3,1001,1001F11000000000MPUF,2013-04-22,1001F11000000000MPUF,1001A810000000000CMX,(null),N
1001N1100000000G975Y,SP221304231171,2013-04-23,0001A8100000000012V3,1001,1001F11000000000MPUF,2013-04-23,1001F11000000000MPUF,1001A810000000000CMX,(null),N
1001N1100000000G8DSJ,SP221304231172,2013-04-23,0001A810000000000X41,1001,1001F11000000000MPUF,2013-04-23,1001F11000000000MPUF,1001A810000000000CMX,(null),N
1001N1100000000G8EZK,SP221304231173,2013-04-23,0001A810000000000WBJ,1001,1001F11000000000MPUF,2013-04-23,1001F11000000000MPUF,1001A810000000000CMX,(null),N
1001N1100000000G92M0,SP221304231174,2013-04-23,0001A810000000000X41,1001,1001F11000000000MPUF,2013-04-23,1001F11000000000MPUF,1001A810000000000CMX,(null),N
1001N1100000000G9761,SP221304231175,2013-04-23,0001A810000000000WBJ,1001,1001F11000000000MPUF,2013-04-23,1001F11000000000MPUF,1001A810000000000CMX,(null),N
1001N1100000000G8EZM,SP221304231176,2013-04-23,0001A8100000000011QZ,1001,1001F11000000000MPUF,2013-04-23,1001F11000000000MPUF,1001A810000000000CMX,(null),N
1001N1100000000G9764,SP221304231177,2013-04-23,0001A8100000000012V3,1001,1001F11000000000MPUF,2013-04-23,1001F11000000000MPUF,1001A810000000000CMX,(null),N
1001N1100000000G9767,SP221304231178,2013-04-23,0001A8100000000011QZ,1001,1001F11000000000MPUF,2013-04-23,1001F11000000000MPUF,1001A810000000000CMX,(null),N
1001N1100000000GE9H0,SP221305061184,2013-04-26,0001A810000000000X41,1001,1001F11000000000MPUF,2013-05-06,1001F11000000000MPUF,1001A810000000000CMX,(null),N
1001N1100000000GEDHN,SP221305061183,2013-05-06,0001A810000000000P78,1001,1001F11000000000MPUJ,2013-05-06,1001F11000000000MPUJ,1001A810000000000CMX,厦烟4月订单,N
1001N1100000000GEJVE,SP221305061180,2013-05-06,0001A810000000000X41,1001,1001F11000000000MPUF,2013-05-06,1001F11000000000MPUF,1001A810000000000CMX,(null),N
1001N1100000000GEFJR,SP221305061179,2013-05-06,0001A810000000000P74,1001,1001F110000000055J9L,2013-05-06,1001F110000000055J9L,1001A810000000000CMX,2013NGEQ/912059JP 98.524MT,N
1001N1100000000GEJVI,SP221305061181,2013-05-06,0001A810000000000P74,1001,1001F110000000055J9L,2013-05-06,1001F110000000055J9L,1001A810000000000CMX,2013NGEQ/912084US 199.7331MT,N
1001N1100000000GEFJT,SP221305061182,2013-05-06,0001A810000000000P74,1001,1001F110000000055J9L,2013-05-06,1001F110000000055J9L,1001A810000000000CMX,2013NGEQ/912077US 199.18MT,N
1001N1100000000GJUAM,SP221305101185,2013-05-10,0001A810000000000P78,1001,1001F11000000000MPUJ,2013-05-10,1001F11000000000MPUJ,1001A810000000000CMX,厦烟4月订单,N
1001N1100000000GV3PS,SP221305151186,2013-05-15,0001A810000000000PGM,1001,1001F11000000000MPUJ,2013-05-15,1001F11000000000MPUJ,1001A810000000000CMX,厦烟5月订单,N
1001N1100000000GUYND,SP221305151187,2013-05-15,0001A810000000000X41,1001,1001F11000000000MPUF,2013-05-15,1001F11000000000MPUF,1001A810000000000CMX,(null),N
1001N1100000000GX03K,SP221305201188,2013-05-20,0001A810000000000X41,1001,1001F11000000000MPUF,2013-05-20,1001F11000000000MPUF,1001A810000000000CMX,(null),N
1001N1100000000GXCX1,SP221305201189,2013-05-20,0001A810000000000WBJ,1001,1001F11000000000MPUF,2013-05-20,1001F11000000000MPUF,1001A810000000000CMX,(null),N
1001N1100000000GWQBX,SP221305201190,2013-05-20,0001A8100000000012V3,1001,1001F11000000000MPUF,2013-05-20,1001F11000000000MPUF,1001A810000000000CMX,(null),N
1001N1100000000GXCX4,SP221305201191,2013-05-20,0001A8100000000011QZ,1001,1001F11000000000MPUF,2013-05-20,1001F11000000000MPUF,1001A810000000000CMX,(null),N
1001N1100000000GXZUY,SP221305211192,2013-05-21,0001A810000000000P78,1001,1001F11000000000MPUJ,2013-05-21,1001F11000000000MPUJ,1001A810000000000CMX,龙烟5月丝束采购,N
1001N1100000000GY07S,SP221305211193,2013-05-21,0001A810000000000P78,1001,1001F11000000000MPUJ,2013-05-21,1001F11000000000MPUJ,1001A810000000000CMX,厦烟5月丝束采购,N
1001N1100000000GY09A,SP221305211194,2013-05-21,0001A810000000000PGM,1001,1001F11000000000MPUJ,2013-05-21,1001F11000000000MPUJ,1001A810000000000CMX,厦烟5月订单,N
1001N1100000000GY1R5,SP221305211195,2013-05-21,0001A8100000000012V3,1001,1001F11000000000MPUF,2013-05-21,1001F11000000000MPUF,1001A810000000000CMX,(null),N
1001N1100000000GXY2A,SP221305211196,2013-05-21,0001A810000000000X41,1001,1001F11000000000MPUF,2013-05-21,1001F11000000000MPUF,1001A810000000000CMX,(null),N
1001N1100000000GY1R9,SP221305211197,2013-05-21,0001A810000000000WBJ,1001,1001F11000000000MPUF,2013-05-21,1001F11000000000MPUF,1001A810000000000CMX,(null),N
1001N1100000000GYPK8,SP221305211199,2013-05-21,0001A8100000000012V3,1001,1001F11000000000MPUF,2013-05-21,1001F11000000000MPUF,1001A810000000000CMX,(null),N
1001N1100000000GYWAK,SP221305221201,2013-05-22,0001A8100000000011QZ,1001,1001F11000000000MPUF,2013-05-22,1001F11000000000MPUF,1001A810000000000CMX,(null),N
1001N1100000000H2227,SP221305271202,2013-05-27,0001A8100000000012V3,1001,1001F11000000000MPUF,2013-05-27,1001F11000000000MPUF,1001A810000000000CMX,(null),N
1001N1100000000H3CI0,SP221305281203,2013-05-28,0001A810000000000X41,1001,1001F11000000000MPUF,2013-05-28,1001F11000000000MPUF,1001A810000000000CMX,(null),N
1001N1100000000H3FAB,SP221305281204,2013-05-28,0001A810000000000X41,1001,1001F11000000000MPUF,2013-05-28,1001F11000000000MPUF,1001A810000000000CMX,(null),N
1001N1100000000H4B4F,SP221305291205,2013-05-29,0001A810000000000X41,1001,1001F11000000000MPUF,2013-05-29,1001F11000000000MPUF,1001A810000000000CMX,(null),N
1001N1100000000H4I20,SP221305291206,2013-05-29,0001A8100000000012V3,1001,1001F11000000000MPUF,2013-05-29,1001F11000000000MPUF,1001A810000000000CMX,(null),N
1001N1100000000H50FI,SP221305301207,2013-05-30,0001A810000000000PGM,1001,1001F11000000000MPUJ,2013-05-30,1001F11000000000MPUJ,1001A810000000000CMX,厦烟5月订单,N
1001N1100000000H5IAE,SP221305311208,2013-05-31,0001A810000000000PGM,1001,1001F11000000000MPUJ,2013-05-31,1001F11000000000MPUJ,1001A810000000000CMX,厦烟5月订单,N
1001N1100000000HB2KD,SP221306061209,2013-06-06,0001A810000000000X4F,1001,1001F110000000055J9L,2013-06-06,1001F110000000055J9L,1001A810000000000CMX,Lp20130104 480rolls,N
1001N1100000000HEPQC,SP221306071210,2013-06-07,0001A810000000000P74,1001,1001F110000000055J9L,2013-06-07,1001F110000000055J9L,1001A810000000000CMX,2013NGEQ/912059JP 98.44MT,N
1001N1100000000HEMN9,SP221306071211,2013-06-07,0001A810000000000P74,1001,1001F110000000055J9L,2013-06-07,1001F110000000055J9L,1001A810000000000CMX,2013NGEQ/912084US 99.5775MT,N
1001N1100000000HEL44,SP221306071212,2013-06-07,0001A810000000000P74,1001,1001F110000000055J9L,2013-06-07,1001F110000000055J9L,1001A810000000000CMX,2013NGEQ/912077US 196.634MT,N
1001N1100000000HEMNB,SP221306071213,2013-06-07,0001A810000000000P74,1001,1001F110000000055J9L,2013-06-07,1001F110000000055J9L,1001A810000000000CMX,2013NGEQ/912077US 99.342MT,N
1001N1100000000HGDOK,SP221306131214,2013-06-13,0001A810000000000PGM,1001,1001F11000000000MPUJ,2013-06-13,1001F11000000000MPUJ,1001A810000000000CMX,厦烟6月订单,N
1001N1100000000HL7XB,SP221306171215,2013-06-17,0001A810000000000X41,1001,1001F11000000000MPUF,2013-06-17,1001F11000000000MPUF,1001A810000000000CMX,(null),N
1001N1100000000HLCLW,SP221306171216,2013-06-17,0001A8100000000011QZ,1001,1001F11000000000MPUF,2013-06-17,1001F11000000000MPUF,1001A810000000000CMX,(null),N
1001N1100000000HMPN7,SP221306191220,2013-06-19,0001A810000000000X41,1001,1001F11000000000MPUF,2013-06-19,1001F11000000000MPUF,1001A810000000000CMX,(null),N
1001N1100000000HMY7B,SP221306191221,2013-06-19,0001A8100000000011QZ,1001,1001F11000000000MPUF,2013-06-19,1001F11000000000MPUF,1001A810000000000CMX,(null),N
1001N1100000000HMY7D,SP221306191222,2013-06-19,0001A8100000000012V3,1001,1001F11000000000MPUF,2013-06-19,1001F11000000000MPUF,1001A810000000000CMX,(null),N
1001N1100000000HO3AY,SP221306201223,2013-06-20,0001A8100000000012V3,1001,1001F11000000000MPUF,2013-06-20,1001F11000000000MPUF,1001A810000000000CMX,(null),N
1001N1100000000HOMQ5,SP221306201224,2013-06-20,0001F11000000003746Y,1001,1001F11000000000MPUF,2013-06-20,1001F11000000000MPUF,1001A810000000000CMX,(null),N
1001N1100000000HO3X8,SP221306201225,2013-06-20,0001A810000000000X41,1001,1001F11000000000MPUF,2013-06-20,1001F11000000000MPUF,1001A810000000000CMX,(null),N
1001N1100000000HOMQ7,SP221306201226,2013-06-20,0001A810000000000WBJ,1001,1001F11000000000MPUF,2013-06-20,1001F11000000000MPUF,1001A810000000000CMX,(null),N
1001N1100000000HOMQ9,SP221306201227,2013-06-20,0001A8100000000011QZ,1001,1001F11000000000MPUF,2013-06-20,1001F11000000000MPUF,1001A810000000000CMX,(null),N
1001N1100000000HP7TO,SP221306211228,2013-06-21,0001A81000000000147H,1001,1001F11000000000MPUF,2013-06-21,1001F11000000000MPUF,1001A810000000000CMX,(null),N
1001N1100000000HP7TR,SP221306211229,2013-06-21,0001A8100000000012V3,1001,1001F11000000000MPUF,2013-06-21,1001F11000000000MPUF,1001A810000000000CMX,(null),N
1001N1100000000HSA9C,SP221306261230,2013-06-26,0001F11000000003746Y,1001,1001F11000000000MPUF,2013-06-26,1001F11000000000MPUF,1001A810000000000CMX,(null),N
1001N1100000000HSH5O,SP221306261231,2013-06-26,0001A810000000000X41,1001,1001F11000000000MPUF,2013-06-26,1001F11000000000MPUF,1001A810000000000CMX,(null),N
1001N1100000000I29T9,SP221307041232,2013-07-04,0001A810000000000WBJ,1001,1001F11000000000ATQL,2013-07-04,1001F11000000000ATQL,1001A810000000000CMX,(null),N
1001N1100000000I332C,SP221307051233,2013-07-05,0001A810000000000P74,1001,1001F110000000055J9L,2013-07-05,1001F110000000055J9L,1001A810000000000CMX,2013NGEQ/912084US 98.9829MT,N
1001N1100000000I2Z9R,SP221307051234,2013-07-05,0001A810000000000P74,1001,1001F110000000055J9L,2013-07-05,1001F110000000055J9L,1001A810000000000CMX,2013NGEQ/912077US 199.003MT,N
1001N1100000000I7CLH,SP221307101235,2013-07-10,0001A810000000000P78,1001,1001F11000000000MPUJ,2013-07-10,1001F11000000000MPUJ,1001A810000000000CMX,龙烟7月订单,N
1001N1100000000I79IB,SP221307101236,2013-07-10,0001A810000000000P78,1001,1001F11000000000MPUJ,2013-07-10,1001F11000000000MPUJ,1001A810000000000CMX,龙烟7月订单,N
1001N1100000000I77YZ,SP221307101237,2013-07-10,0001A810000000000P78,1001,1001F11000000000MPUJ,2013-07-10,1001F11000000000MPUJ,1001A810000000000CMX,厦烟7月订单,N
1001N1100000000I7B42,SP221307101239,2013-07-10,0001A810000000000X41,1001,1001F11000000000MPUF,2013-07-10,1001F11000000000MPUF,1001A810000000000CMX,(null),N
1001N1100000000IB15J,SP221307151240,2013-07-15,0001A810000000000WBJ,1001,1001F11000000000MPUF,2013-07-15,1001F11000000000MPUF,1001A810000000000CMX,(null),N
1001N1100000000IATL0,SP221307151241,2013-07-15,0001A8100000000012V3,1001,1001F11000000000MPUF,2013-07-15,1001F11000000000MPUF,1001A810000000000CMX,(null),N
1001N1100000000IFAPG,SP221307191242,2013-07-19,0001A810000000000P78,1001,1001F11000000000MPUJ,2013-07-19,1001F11000000000MPUJ,1001A810000000000CMX,龙烟7月订单,N
1001N1100000000IEKHD,SP221307191243,2013-07-19,0001A8100000000012V3,1001,1001F11000000000MPUF,2013-07-19,1001F11000000000MPUF,1001A810000000000CMX,(null),N
1001N1100000000IFK7C,SP221307191244,2013-07-19,0001A810000000000X41,1001,1001F11000000000MPUF,2013-07-19,1001F11000000000MPUF,1001A810000000000CMX,(null),N
1001N1100000000IFAPN,SP221307191245,2013-07-19,0001A810000000000WBJ,1001,1001F11000000000MPUF,2013-07-19,1001F11000000000MPUF,1001A810000000000CMX,(null),N
1001N1100000000IG13E,SP221307221246,2013-07-22,0001A8100000000011QZ,1001,1001F11000000000MPUF,2013-07-22,1001F11000000000MPUF,1001A810000000000CMX,(null),N
1001N1100000000IFXP1,SP221307221247,2013-07-22,0001A810000000000X41,1001,1001F11000000000MPUF,2013-07-22,1001F11000000000MPUF,1001A810000000000CMX,(null),N
1001N1100000000IGB9G,SP221307221248,2013-07-22,0001A810000000000WBJ,1001,1001F11000000000MPUF,2013-07-22,1001F11000000000MPUF,1001A810000000000CMX,(null),N
1001N1100000000IFXP7,SP221307221249,2013-07-22,0001A81000000000147H,1001,1001F11000000000MPUF,2013-07-22,1001F11000000000MPUF,1001A810000000000CMX,(null),N
1001N1100000000IGAKM,SP221307221250,2013-07-22,0001A8100000000012V3,1001,1001F11000000000MPUF,2013-07-22,1001F11000000000MPUF,1001A810000000000CMX,(null),N
